ID,X,Y,ELEV,DESC
1,328286.2015,2074902.045,545.3,
2,328273.0115,2074889.935,545.8,
3,328269.1753,2074885.419,545.9,
4,328265.3449,2074881.662,546,
5,328257.6691,2074877.215,546,
6,328246.9151,2074872.058,546,
7,328240.8105,2074868.313,546.1,
8,328234.7366,2074863.788,546.4,
9,328225.6795,2074857.736,547.5,
10,328219.7453,2074853.14,548.4,
11,328219.0044,2074852.377,548.5,
12,328216.7891,2074850.084,549,
13,328212.3923,2074845.487,550,
14,328209.4683,2074843.184,550.6,
15,328206.6429,2074839.322,551.5,
16,328203.1189,2074834.698,553.1,
17,328201.7264,2074831.638,553.8,
18,328200.3351,2074828.582,554.5,
19,328198.244,2074824.762,555.6,
20,328195.4553,2074820.185,556.8,
21,328192.7066,2074812.605,558.3,
22,328190.5506,2074807.342,559,
23,328188.3947,2074803.584,559.7,
24,328187.6655,2074799.84,559.9,
25,328186.2083,2074792.356,560.2,
26,328182.6202,2074783.38,560.9,
27,328180.4788,2074777.405,561.6,
28,328179.0398,2074768.456,562.5,
29,328176.1871,2074758.032,563.6,
30,328173.269,2074750.611,564.2,
31,328170.2493,2074742.457,564.4,
32,328169.4809,2074739.49,564.4,
33,328167.1401,2074732.82,564.5,
34,328167.0313,2074727.614,564.4,
35,328166.982,2074724.639,564.4,
36,328166.214,2074722.415,564.4,
37,328165.4592,2074720.934,564.4,
38,328163.9485,2074717.974,564.3,
39,328162.4005,2074712.782,564,
40,328161.5952,2074708.325,563.7,
41,328161.4311,2074700.875,563.3,
42,328161.2626,2074694.906,562.9,
43,328161.1617,2074688.944,562.6,
44,328161.1112,2074685.962,562.5,
45,328161.0223,2074680.741,562.3,
46,328160.9334,2074675.52,562.1,
47,328160.896,2074673.282,562.1,
48,328162.223,2074666.536,561.6,
49,328164.9926,2074660.497,560.9,
50,328165.0063,2074653.81,561.1,
51,328167.899,2074648.544,561,
52,328171.5182,2074640.288,560.9,
53,328173.6993,2074635.038,560.9,
54,328175.1549,2074631.29,560.9,
55,328175.1451,2074627.57,561.1,
56,328177.3023,2074623.051,561,
57,328178.0316,2074619.32,561.1,
58,328179.4923,2074611.861,561.3,
59,328180.2684,2074606.673,561.5,
60,328181.7617,2074602.204,561.6,
61,328184.1918,2074588.211,562.7,
62,328185.0312,2074582.341,563.4,
63,328185.8716,2074577.959,564,
64,328187.541,2074571.416,564.8,
65,328187.6813,2074566.352,565.6,
66,328189.2676,2074560.51,566.2,
67,328189.3394,2074556.146,566.7,
68,328190.8873,2074551.761,567.1,
69,328191.7149,2074546.673,567.7,
70,328193.2331,2074542.272,568.2,
71,328194.7373,2074539.333,568.6,
72,328196.2415,2074536.395,568.9,
73,328199.9833,2074529.773,569.1,
74,328201.4712,2074526.09,569.1,
75,328205.1223,2074520.855,568.9,
76,328205.8436,2074519.359,568.8,
77,328207.284,2074516.364,568.7,
78,328209.4475,2074513.338,568.4,
79,328210.8815,2074510.334,568.3,
80,328213.0314,2074505.824,568.1,
81,328215.9175,2074502.026,567.7,
82,328217.3447,2074498.275,567.5,
83,328222.3858,2074489.954,566.9,
84,328223.8073,2074485.457,566.8,
85,328225.2454,2074482.444,566.6,
86,328227.4194,2074479.41,566.4,
87,328230.3077,2074474.126,566.2,
88,328233.2099,2074468.858,566,
89,328234.6348,2074465.085,565.8,
90,328236.7954,2074461.288,565.6,
91,328238.9293,2074455.252,565.5,
92,328241.821,2074450.681,565.3,
93,328244.7116,2074446.104,565.1,
94,328246.8764,2074442.297,565,
95,328249.0769,2074439.279,564.8,
96,328250.5312,2074437,564.7,
97,328253.4499,2074433.187,564.4,
98,328255.6199,2074429.378,564.1,
99,328259.2843,2074426.276,563.7,
100,328261.4424,2074422.431,563.4,
101,328264.3334,2074419.275,562.9,
102,328266.4856,2074416.866,562.5,
103,328268.6271,2074414.43,562.2,
104,328271.5218,2074412.717,561.7,
105,328275.1581,2074410.235,561.1,
106,328279.5478,2074409.196,560.5,
107,328283.2093,2074408.205,559.9,
108,328288.321,2074406.321,559,
109,328294.1881,2074405.865,557.9,
110,328299.3236,2074405.437,556.6,
111,328302.2601,2074405.181,555.9,
112,328305.9373,2074404.865,555.1,
113,328308.8984,2074404.656,554.4,
114,328314.8421,2074404.274,553,
115,328318.548,2074403.989,552.1,
116,328320.7702,2074403.802,551.7,
117,328323.7373,2074403.552,551.2,
118,328328.9785,2074403.264,550.4,
119,328332.7273,2074403.058,549.8,
120,328336.4771,2074402.842,549.2,
121,328340.9906,2074403.345,548.6,
122,328342.4957,2074403.268,548.3,
123,328346.2877,2074405.366,547.7,
124,328351.5843,2074406.634,546.9,
125,328356.116,2074407.86,546.3,
126,328359.1507,2074409.931,545.8,
127,328365.9746,2074412.529,544.7,
128,328368.2632,2074414.653,544.3,
129,328371.3107,2074416.732,543.7,
130,328374.3809,2074421.076,543,
131,328376.6817,2074423.961,542.5,
132,328377.4674,2074427.659,542.1,
133,328381.3142,2074433.449,541.3,
134,328379.0487,2074435.816,541.4,
135,328376.0047,2074435.955,541.9,
136,328373.7238,2074436.059,542.2,
137,328363.0701,2074432.088,544.2,
138,328352.4642,2074427.454,546,
139,328347.1762,2074425.51,547,
140,328344.9093,2074424.145,547.5,
141,328341.9102,2074424.347,548.1,
142,328336.6656,2074423.23,549.2,
143,328331.4352,2074422.851,550.2,
144,328327.6912,2074422.324,550.9,
145,328323.2177,2074422.613,551.8,
146,328318.7529,2074421.442,552.7,
147,328315.0577,2074421.745,553.7,
148,328309.8957,2074422.168,555,
149,328306.2174,2074422.473,555.9,
150,328301.0895,2074422.93,557.2,
151,328298.8959,2074423.126,557.8,
152,328293.761,2074423.514,559.1,
153,328288.6109,2074423.841,560.1,
154,328284.9393,2074424.075,560.5,
155,328282.7686,2074425.746,560.9,
156,328281.3623,2074428.896,561.3,
157,328279.2267,2074432.09,561.7,
158,328277.7909,2074434.433,562,
159,328276.3618,2074437.518,562.3,
160,328274.1992,2074440.636,562.6,
161,328272.0476,2074444.503,562.9,
162,328269.1552,2074449.114,563.1,
163,328267.7152,2074452.161,563.1,
164,328265.5409,2074455.969,563.2,
165,328263.3891,2074462.005,563.2,
166,328261.2237,2074466.552,563.3,
167,328256.1139,2074474.857,563.6,
168,328255.3785,2074475.616,563.7,
169,328248.0336,2074482.474,564.3,
170,328244.399,2074487.786,564.7,
171,328243.6835,2074490.037,564.7,
172,328240.0531,2074495.344,565.1,
173,328237.1526,2074499.885,565.5,
174,328232.7898,2074505.938,566,
175,328231.3357,2074508.934,566.2,
176,328229.165,2074514.17,566.4,
177,328226.991,2074517.201,566.6,
178,328224.8238,2074520.97,566.9,
179,328222.6659,2074526.214,567.1,
180,328220.4809,2074530.695,567.3,
181,328219.0175,2074534.409,567.5,
182,328216.8099,2074540.338,567.1,
183,328215.3144,2074545.493,566.7,
184,328213.8186,2074549.916,566.3,
185,328212.2534,2074555.755,565.7,
186,328211.4692,2074558.676,565.4,
187,328210.6492,2074563.782,564.9,
188,328209.8374,2074566.687,564.5,
189,328209.0147,2074568.848,564.1,
190,328207.333,2074574.63,562.9,
191,328206.4821,2074577.519,562.3,
192,328205.6563,2074579.691,561.9,
193,328205.5083,2074584.03,560.9,
194,328204.6015,2074590.603,559.5,
195,328204.5031,2074594.251,558.7,
196,328201.4165,2074600.915,558.2,
197,328200.6051,2074605.348,558,
198,328198.334,2074612.058,557.8,
199,328197.5735,2074616.529,557.5,
200,328196.82,2074620.259,557.3,
201,328196.7996,2074626.21,556.8,
202,328196.0762,2074630.704,556.8,
203,328195.3533,2074637.435,556.8,
204,328193.9157,2074642.699,556.9,
205,328193.2378,2074648.704,556.9,
206,328193.2578,2074653.189,556.8,
207,328193.2688,2074655.431,556.7,
208,328192.554,2074658.438,556.8,
209,328191.9051,2074665.196,557.1,
210,328191.979,2074669.697,557.2,
211,328191.3507,2074675.71,557.5,
212,328191.4636,2074681.708,557.7,
213,328191.6635,2074689.961,558,
214,328191.7732,2074694.459,558.5,
215,328191.2297,2074701.214,559.3,
216,328191.3268,2074704.21,559.7,
217,328191.4475,2074707.953,560.1,
218,328191.6651,2074714.684,560.8,
219,328191.7993,2074721.4,561.4,
220,328191.8981,2074730.349,561.4,
221,328192.6854,2074736.308,561.3,
222,328193.418,2074742.27,561.2,
223,328194.8844,2074749.722,560.9,
224,328194.9043,2074754.202,560.6,
225,328196.2928,2074760.179,559.9,
226,328196.9508,2074767.666,559.1,
227,328198.3353,2074775.164,558.2,
228,328199.0461,2074782.662,557.5,
229,328201.1926,2074789.423,556.7,
230,328201.1895,2074795.431,556.5,
231,328203.3419,2074801.457,555.6,
232,328206.2232,2074810.507,554.3,
233,328206.9305,2074814.285,553.8,
234,328209.0332,2074818.099,553.1,
235,328211.1686,2074823.418,552.2,
236,328214.0831,2074827.22,551.4,
237,328217.7498,2074830.268,550.6,
238,328219.9362,2074833.318,550,
239,328222.1261,2074835.614,549.5,
240,328225.0589,2074837.157,549,
241,328227.2553,2074839.457,548.5,
242,328230.9719,2074840.227,547.9,
243,328234.6908,2074842.52,547.2,
244,328240.7234,2074845.538,546.8,
245,328242.9878,2074846.289,546.7,
246,328248.3012,2074849.293,546.5,
247,328250.6015,2074851.543,546.4,
248,328252.1319,2074852.284,546.3,
249,328255.2077,2074855.28,546.2,
250,328259.807,2074858.26,546.1,
251,328263.644,2074861.246,546,
252,328265.9363,2074862.742,546,
253,328268.2345,2074864.994,545.9,
254,328270.5407,2074868.004,545.8,
255,328272.8389,2074870.258,545.8,
256,328275.9111,2074874.02,545.7,
257,328277.4502,2074876.278,545.6,
258,328280.5224,2074880.04,545.5,
259,328285.1348,2074886.062,545.3,
260,328287.4427,2074889.838,545.3,
261,328289.7357,2074892.102,545.2,
262,328292.0287,2074894.365,545.1,
263,328295.0819,2074896.625,545,
264,328297.377,2074898.89,544.9,
265,328301.2012,2074902.666,544.8,
266,328303.4915,2074904.172,544.7,
267,328306.5545,2074907.959,544.3,
268,328309.6047,2074910.234,544.1,
269,328312.6493,2074910.981,543.9,
270,328314.9327,2074911.732,543.8,
271,328320.2477,2074912.491,543.6,
272,328321.7557,2074912.507,543.5,
273,328327.0462,2074912.551,543.2,
274,328330.074,2074911.799,542.9,
275,328332.3411,2074909.504,542.8,
276,328334.6083,2074907.21,542.7,
277,328335.3636,2074906.447,542.7,
278,328338.3668,2074902.656,542.6,
279,328341.3766,2074900.402,542.3,
280,328345.1339,2074896.626,542.1,
281,328347.3893,2074892.814,541.9,
282,328348.131,2074889.756,541.9,
283,328348.1136,2074886.7,542,
284,328348.0751,2074882.139,542.1,
285,328348.0456,2074878.333,542.2,
286,328346.5057,2074875.284,542.4,
287,328344.2232,2074874.52,542.6,
288,328341.1767,2074872.993,542.9,
289,328337.3852,2074872.22,543.1,
290,328329.0183,2074870.725,543.7,
291,328325.9705,2074869.982,543.9,
292,328322.1636,2074869.244,544.1,
293,328315.302,2074867.009,544.3,
294,328309.9698,2074865.524,544.5,
295,328305.4079,2074864.79,544.6,
296,328300.837,2074863.302,544.8,
297,328295.4921,2074860.306,545,
298,328287.8739,2074857.324,545.2,
299,328281.7751,2074854.334,545.5,
300,328277.9708,2074852.841,545.6,
301,328271.1122,2074849.099,545.8,
302,328265.7604,2074845.356,546,
303,328260.4393,2074843.117,546.2,
304,328253.5886,2074838.617,546.5,
305,328250.5396,2074836.367,546.7,
306,328243.7078,2074831.861,547.3,
307,328239.9873,2074828.814,547.7,
308,328237.0129,2074826.531,548,
309,328234.0382,2074825.009,548.5,
310,328231.0748,2074821.97,549.2,
311,328228.11,2074819.694,549.8,
312,328225.9116,2074817.41,550.3,
313,328224.4557,2074815.128,550.7,
314,328223.0008,2074812.849,551.2,
315,328220.0663,2074807.553,551.9,
316,328218.5988,2074803.775,552.4,
317,328216.401,2074799.247,553,
318,328214.9367,2074795.477,553.5,
319,328213.4745,2074791.709,554,
320,328211.2822,2074787.195,554.7,
321,328210.5518,2074783.433,555,
322,328209.095,2074779.675,555.6,
323,328208.3763,2074775.917,556.1,
324,328207.6944,2074770.654,556.8,
325,328206.3014,2074766.146,557.5,
326,328205.6575,2074759.392,558.3,
327,328205.6965,2074754.894,558.7,
328,328205.6849,2074751.9,559,
329,328204.9691,2074745.918,559.2,
330,328204.9749,2074742.178,559.2,
331,328204.2449,2074735.457,559.3,
332,328204.2044,2074731.721,559.3,
333,328204.1755,2074726.491,559.3,
334,328204.1503,2074722.008,559.3,
335,328204.0962,2074716.778,559,
336,328203.8373,2074708.539,558.2,
337,328203.7176,2074704.789,557.8,
338,328203.5978,2074701.035,557.5,
339,328203.5081,2074698.032,557.2,
340,328203.3842,2074692.777,556.7,
341,328203.2427,2074686.768,556.2,
342,328203.1371,2074682.258,556.1,
343,328205.1785,2074673.954,555.5,
344,328205.8415,2074669.433,555.3,
345,328205.8072,2074667.178,555.2,
346,328207.9345,2074662.625,554.7,
347,328207.8775,2074658.117,554.6,
348,328207.8436,2074655.112,554.6,
349,328208.5203,2074650.587,554.4,
350,328209.2139,2074647.564,554.3,
351,328210.6111,2074642.266,554.1,
352,328211.3296,2074637.007,553.9,
353,328212.7818,2074631.731,553.7,
354,328214.2356,2074627.203,553.5,
355,328215.6952,2074621.93,553.9,
356,328217.2147,2074615.944,554.4,
357,328220.2765,2074610.715,554.6,
358,328223.3182,2074603.987,555.1,
359,328225.6634,2074598.805,555.6,
360,328227.2759,2074595.143,556.1,
361,328228.8645,2074592.213,556.7,
362,328229.7253,2074588.571,557.5,
363,328232.0792,2074584.912,558.3,
364,328232.8954,2074582.732,558.8,
365,328235.2962,2074577.644,559.9,
366,328237.6471,2074574.006,560.7,
367,328241.5722,2074567.477,562.1,
368,328243.1606,2074561.645,562.7,
369,328245.4247,2074556.48,562.9,
370,328246.8913,2074554.96,562.8,
371,328248.3528,2074551.96,562.9,
372,328249.8081,2074547.481,563,
373,328252.0013,2074542.98,563,
374,328254.9227,2074536.24,563,
375,328256.3776,2074531.022,562.9,
376,328257.1079,2074528.784,562.8,
377,328258.5657,2074525.042,562.6,
378,328262.2293,2074518.282,562.1,
379,328262.9596,2074516.044,562,
380,328265.1592,2074511.549,561.8,
381,328267.365,2074508.53,561.6,
382,328268.0978,2074507.029,561.6,
383,328270.2895,2074501.787,561.5,
384,328272.4873,2074498.017,561.4,
385,328273.2123,2074495.77,561.4,
386,328276.1298,2074491.944,561.3,
387,328277.5862,2074489.658,561.2,
388,328280.5011,2074485.084,561,
389,328283.4227,2074481.251,560.8,
390,328287.0796,2074476.642,560.4,
391,328290.739,2074472.761,560.1,
392,328294.4072,2074469.62,559.6,
393,328298.7919,2074467.115,558.8,
394,328300.96,2074464.702,558.4,
395,328303.8938,2074464.5,557.8,
396,328308.2737,2074461.931,556.9,
397,328312.6736,2074460.851,555.9,
398,328319.9926,2074457.973,554.2,
399,328326.6014,2074455.137,552.3,
400,328329.5499,2074454.129,551.5,
401,328336.2129,2074453.534,549.8,
402,328339.1794,2074452.53,549,
403,328343.6501,2074452.157,547.9,
404,328347.3832,2074451.845,546.9,
405,328354.1317,2074449.877,545.5,
406,328364.7228,2074448.619,543.7,
407,328373.8293,2074448.184,542.1,
408,328376.8701,2074448.039,541.6,
409,328382.9591,2074447.746,540.8,
410,328389.0598,2074447.475,540.2,
411,328392.881,2074447.339,539.8,
412,328397.4823,2074448.689,539.4,
413,328401.3307,2074450.838,539,
414,328404.4372,2074455.343,538.9,
415,328405.9991,2074458.372,538.8,
416,328407.5682,2074462.186,538.8,
417,328409.9048,2074465.983,538.7,
418,328411.4668,2074469.028,538.7,
419,328411.5033,2074472.903,538.9,
420,328411.5468,2074477.551,539.2,
421,328411.5691,2074479.874,539.4,
422,328409.3072,2074483.787,539.7,
423,328407.7986,2074486.137,540,
424,328404.7372,2074486.21,540.3,
425,328398.6234,2074486.435,541,
426,328390.9949,2074486.723,541.8,
427,328387.9475,2074486.837,542.1,
428,328383.3675,2074486.215,542.5,
429,328380.2957,2074483.998,542.7,
430,328375.6935,2074481.059,543.1,
431,328371.114,2074479.673,543.8,
432,328366.5615,2074479.854,544.5,
433,328361.2607,2074480.083,545.3,
434,328358.9913,2074480.18,545.6,
435,328351.4567,2074482.78,546.8,
436,328347.7213,2074483.067,547.6,
437,328341.7615,2074483.536,549.2,
438,328335.8613,2074487.052,550.7,
439,328332.9265,2074489.559,551.4,
440,328327.7881,2074493.715,552.6,
441,328324.112,2074496.221,553.5,
442,328321.1776,2074498.665,554.1,
443,328318.2543,2074501.857,554.6,
444,328316.0718,2074504.998,555,
445,328313.8832,2074508.854,555.3,
446,328308.7228,2074514.286,556.1,
447,328305.778,2074518.125,556.5,
448,328302.8468,2074523.455,556.7,
449,328299.1767,2074528.811,557.1,
450,328296.9872,2074533.366,557.2,
451,328291.8489,2074540.987,558,
452,328290.3881,2074544.753,558.2,
453,328284.5237,2074550.923,558.9,
454,328278.6936,2074559.331,559.5,
455,328275.0226,2074563.895,559.8,
456,328272.7886,2074567.628,559.7,
457,328271.2878,2074570.599,559.3,
458,328269.0181,2074575.038,558.8,
459,328266.7171,2074578.71,558.3,
460,328264.4141,2074582.386,557.7,
461,328262.8533,2074586.052,557.1,
462,328260.5163,2074589.71,556.4,
463,328256.6333,2074594.842,555.4,
464,328254.3041,2074597.038,554.9,
465,328251.8962,2074600.665,554.3,
466,328249.5612,2074603.613,553.7,
467,328247.9801,2074606.558,553.2,
468,328244.853,2074610.992,552.5,
469,328244.0031,2074614.673,551.9,
470,328242.3797,2074619.104,551.2,
471,328240.8174,2074622.834,550.6,
472,328239.3097,2074627.35,549.9,
473,328238.5474,2074631.854,549.8,
474,328238.5384,2074634.1,549.8,
475,328237.7941,2074637.116,549.8,
476,328237.8,2074640.871,549.7,
477,328236.3237,2074646.161,549.8,
478,328236.3476,2074652.932,549.8,
479,328235.6813,2074661.244,549.9,
480,328235.0271,2074668.807,550,
481,328232.8932,2074675.639,550.4,
482,328232.2172,2074680.933,550.5,
483,328232.2528,2074684.702,550.5,
484,328231.5735,2074688.488,550.7,
485,328231.6455,2074693.016,550.9,
486,328231.0022,2074698.309,551.5,
487,328231.1244,2074705.096,551.9,
488,328230.4821,2074708.877,552.3,
489,328230.5978,2074714.153,552.7,
490,328230.6818,2074719.421,553,
491,328230.7487,2074731.456,552.8,
492,328230.7779,2074736.722,552.6,
493,328230.8051,2074745.001,552.4,
494,328230.8308,2074752.531,552.2,
495,328230.8511,2074758.558,551.9,
496,328230.8608,2074761.573,551.8,
497,328232.3255,2074764.584,551.3,
498,328234.5581,2074770.609,550.6,
499,328239.0239,2074776.631,549.5,
500,328242.0288,2074781.905,548.9,
501,328245.0053,2074787.193,548.4,
502,328247.9776,2074790.974,547.9,
503,328255.4062,2074796.279,546.8,
504,328263.6861,2074802.321,545.9,
505,328269.019,2074806.076,545.5,
506,328275.1291,2074811.341,545.3,
507,328281.2491,2074815.842,545,
508,328286.6052,2074819.592,544.7,
509,328290.4291,2074821.837,544.6,
510,328295.0222,2074824.834,544.4,
511,328299.6275,2074828.585,544.3,
512,328302.6885,2074830.075,544.2,
513,328305.0024,2074832.323,544.2,
514,328311.1223,2074835.306,544.1,
515,328312.6628,2074836.807,544.1,
516,328317.2733,2074840.555,544.2,
517,328323.406,2074845.058,544,
518,328327.231,2074847.308,543.7,
519,328332.5855,2074850.309,543.2,
520,328334.8651,2074850.3,543,
521,328337.1697,2074852.561,542.8,
522,328340.9895,2074854.826,542.5,
523,328345.5686,2074857.095,542.2,
524,328350.909,2074859.367,541.8,
525,328354.7133,2074859.358,541.5,
526,328357.7564,2074859.356,541.1,
