ID,X,Y,ELEV,DESC
527,328360.8062,2074860.889,540.8,
528,328365.3668,2074860.907,540.3,
529,328369.1702,2074860.919,539.9,
530,328372.9779,2074860.932,539.5,
531,328376.0094,2074859.425,539.2,
532,328375.9625,2074854.878,539.2,
533,328375.9306,2074851.845,539.3,
534,328372.8353,2074847.286,539.6,
535,328368.9859,2074842.715,539.9,
536,328365.1546,2074839.663,540.2,
537,328361.3173,2074836.632,540.5,
538,328357.4768,2074833.61,540.7,
539,328355.9462,2074832.856,540.8,
540,328352.1117,2074830.6,541.1,
541,328345.9812,2074827.602,541.5,
542,328342.1456,2074825.35,541.7,
543,328337.5614,2074823.091,542,
544,328329.9035,2074819.349,542.2,
545,328322.2405,2074815.614,542.4,
546,328318.405,2074813.368,542.5,
547,328313.8062,2074811.131,542.7,
548,328309.1952,2074808.138,542.8,
549,328303.8218,2074805.15,543,
550,328297.7057,2074802.921,543.2,
551,328293.8887,2074801.43,543.4,
552,328290.0717,2074799.939,543.6,
553,328286.2631,2074798.447,543.8,
554,328279.423,2074795.449,544.2,
555,328271.0681,2074791.705,544.8,
556,328266.5187,2074789.455,545.1,
557,328261.986,2074785.684,545.6,
558,328257.5107,2074782.657,546.3,
559,328253.7809,2074779.635,546.9,
560,328251.5294,2074776.615,547.3,
561,328250.0193,2074773.596,547.6,
562,328246.2846,2074768.316,548.3,
563,328244.0336,2074763.036,548.8,
564,328242.5408,2074759.266,549.2,
565,328241.0443,2074754.743,549.6,
566,328241.0193,2074750.969,549.7,
567,328240.9895,2074746.442,549.8,
568,328240.9654,2074741.159,550,
569,328240.9456,2074735.88,550.1,
570,328240.903,2074728.338,550.4,
571,328240.8673,2074721.553,550.6,
572,328242.2221,2074713.236,550,
573,328244.2555,2074701.875,549.2,
574,328247.1162,2074692.765,548.4,
575,328249.9492,2074680.622,547.9,
576,328253.5533,2074669.214,547.4,
577,328257.2003,2074660.071,546.9,
578,328258.6824,2074655.518,546.9,
579,328260.9568,2074648.716,547.2,
580,328263.9857,2074642.663,547.5,
581,328267.0899,2074635.157,548.1,
582,328273.2447,2074624.654,549.2,
583,328276.3779,2074618.711,550.3,
584,328283.5441,2074606.265,552.8,
585,328289.0333,2074593.787,555.3,
586,328290.5762,2074588.621,555.8,
587,328292.8613,2074583.445,556.2,
588,328295.0955,2074576.734,556.6,
589,328296.5612,2074572.233,556.7,
590,328299.5053,2074566.941,556.7,
591,328300.9451,2074563.878,556.5,
592,328302.3532,2074557.81,556.3,
593,328304.5229,2074553.957,555.9,
594,328309.6681,2074547.785,555,
595,328312.616,2074543.945,554.5,
596,328317.0275,2074537.787,553.7,
597,328319.2287,2074535.428,553.4,
598,328322.8965,2074530.747,552.8,
599,328330.2707,2074525.832,551.6,
600,328336.9359,2074520.975,550.3,
601,328343.5978,2074515.309,548.8,
602,328348.8122,2074513.478,547.7,
603,328351.7877,2074511.038,547.1,
604,328357.8157,2074508.576,546.4,
605,328361.5878,2074507.681,546,
606,328372.16,2074504.248,544.8,
607,328376.7069,2074503.334,544.3,
608,328381.251,2074501.651,543.7,
609,328389.5941,2074498.331,542.7,
610,328403.2707,2074492.469,540.9,
611,328409.36,2074489.223,540.1,
612,328414.713,2074488.362,539.9,
613,328421.594,2074486.698,539.5,
614,328425.4193,2074485.86,539.3,
615,328429.2456,2074485.021,539,
616,328435.3675,2074483.37,538.6,
617,328437.6681,2074483.348,538.5,
618,328441.5018,2074483.312,538.6,
619,328449.1702,2074483.234,538.7,
620,328454.5299,2074483.231,538.8,
621,328456.066,2074484.009,539,
622,328461.4355,2074486.339,539.3,
623,328466.0373,2074488.666,539.6,
624,328469.8637,2074489.441,539.8,
625,328470.6349,2074490.993,540,
626,328472.945,2074494.084,540.3,
627,328473.7361,2074497.918,540.6,
628,328473.7617,2074501.761,541,
629,328473.8038,2074508.685,541.5,
630,328473.8253,2074512.541,541.9,
631,328473.0863,2074517.173,542.3,
632,328472.3432,2074521.818,542.7,
633,328470.0604,2074524.951,543.1,
634,328467.7809,2074527.282,543.4,
635,328465.4926,2074528.082,543.6,
636,328458.6091,2074528.192,543.8,
637,328453.2703,2074529.802,544.1,
638,328447.1625,2074530.68,544.4,
639,328441.8201,2074531.547,544.7,
640,328434.9531,2074531.62,544.8,
641,328425.0338,2074531.726,544.8,
642,328416.6421,2074531.813,544.8,
643,328405.9623,2074531.894,544.8,
644,328399.8644,2074532.009,544.8,
645,328393.7707,2074532.124,544.9,
646,328389.9706,2074532.958,544.9,
647,328385.4126,2074533.805,545,
648,328383.8902,2074533.831,545,
649,328380.0842,2074533.89,545,
650,328370.9757,2074536.305,545.9,
651,328367.1819,2074537.124,546.3,
652,328361.8848,2074539.494,546.9,
653,328350.5416,2074541.292,548,
654,328343.8355,2074544.663,549.2,
655,328342.3436,2074545.482,549.4,
656,328335.6524,2074549.559,550.6,
657,328334.1853,2074552.636,550.8,
658,328331.9751,2074555.747,551.2,
659,328329.0414,2074561.143,551.7,
660,328326.8422,2074564.998,552.1,
661,328323.9154,2074569.645,552.6,
662,328321.007,2074575.051,553.1,
663,328318.855,2074581.179,553.3,
664,328318.141,2074583.47,553.4,
665,328315.1725,2074590.244,553.6,
666,328313.6796,2074591.765,553.7,
667,328312.1777,2074597.728,553.3,
668,328309.155,2074602.959,552.2,
669,328308.3471,2074605.136,551.7,
670,328305.1327,2074613.157,550,
671,328303.5579,2074616.1,549.5,
672,328298.8816,2074625.01,547.8,
673,328297.3315,2074629.497,547.2,
674,328294.2446,2074636.247,546.7,
675,328291.925,2074643.762,545.9,
676,328288.1334,2074650.585,545.2,
677,328286.6153,2074653.618,545,
678,328285.0867,2074658.152,544.5,
679,328282.8371,2074662.72,544.6,
680,328280.6076,2074665.789,544.7,
681,328279.1416,2074670.358,544.8,
682,328277.6425,2074673.402,544.8,
683,328277.6607,2074676.43,544.8,
684,328275.4307,2074680.248,544.9,
685,328273.9625,2074684.814,545,
686,328273.2353,2074687.854,545.1,
687,328272.4932,2074689.378,545.1,
688,328271.7788,2074693.932,545.1,
689,328270.3036,2074697.737,545.1,
690,328269.5613,2074703.041,545,
691,328268.0725,2074708.356,545,
692,328267.3496,2074711.396,545,
693,328267.4018,2074717.457,544.8,
694,328266.6917,2074722.01,544.7,
695,328265.9715,2074727.32,544.6,
696,328265.9941,2074731.866,544.5,
697,328266.0178,2074736.413,544.3,
698,328266.0505,2074741.718,544.1,
699,328266.0687,2074744.751,544,
700,328266.849,2074750.053,543.8,
701,328267.6169,2074753.082,543.8,
702,328269.908,2074756.857,543.7,
703,328271.4492,2074759.119,543.6,
704,328273.7465,2074762.896,543.5,
705,328275.2682,2074764.403,543.4,
706,328276.7898,2074765.911,543.3,
707,328280.5891,2074768.922,543,
708,328285.9074,2074772.687,542.6,
709,328288.9602,2074775.706,542.4,
710,328292.0001,2074777.208,542.1,
711,328296.5839,2074780.217,541.8,
712,328300.4316,2074783.222,541.8,
713,328305.0612,2074786.977,541.7,
714,328308.9041,2074789.222,541.6,
715,328311.9735,2074790.714,541.5,
716,328315.0308,2074791.45,541.3,
717,328319.637,2074793.689,541.1,
718,328322.7085,2074795.181,541,
719,328326.5434,2074796.668,541,
720,328330.3783,2074798.154,541,
721,328336.5224,2074801.138,541.1,
722,328339.5908,2074802.635,541.1,
723,328341.8968,2074804.134,541.1,
724,328345.7376,2074806.384,541.1,
725,328348.806,2074807.88,541,
726,328352.6569,2074810.887,541,
727,328355.7233,2074812.387,540.8,
728,328358.7865,2074813.893,540.6,
729,328362.621,2074816.155,540.4,
730,328364.1617,2074817.667,540.3,
731,328368.0064,2074820.69,540,
732,328372.6062,2074823.728,539.7,
733,328377.2113,2074826.768,539.4,
734,328380.2858,2074829.05,539.2,
735,328384.1259,2074831.331,538.9,
736,328387.96,2074832.855,538.5,
737,328391.0259,2074833.617,538.2,
738,328395.6319,2074835.142,537.8,
739,328398.702,2074835.901,537.5,
740,328402.5338,2074835.897,537.1,
741,328404.8346,2074835.894,536.9,
742,328407.896,2074835.126,536.6,
743,328410.1779,2074832.829,536.4,
744,328412.4468,2074828.996,536.4,
745,328412.4258,2074826.699,536.4,
746,328412.4118,2074825.168,536.5,
747,328412.3849,2074822.107,536.6,
748,328410.7948,2074815.995,536.9,
749,328408.4732,2074813.713,537.1,
750,328403.834,2074809.137,537.6,
751,328399.2081,2074805.321,538.2,
752,328396.1343,2074803.805,538.5,
753,328392.286,2074801.541,538.8,
754,328389.2101,2074800.037,539,
755,328384.5995,2074797.781,539.3,
756,328383.0696,2074797.791,539.4,
757,328378.4674,2074795.526,539.6,
758,328374.6376,2074794.021,539.8,
759,328370.8047,2074792.523,539.9,
760,328369.2727,2074792.538,540,
761,328366.198,2074791.045,540,
762,328360.8301,2074789.568,540.1,
763,328357.0046,2074788.069,540.2,
764,328353.9494,2074787.327,540.2,
765,328350.8678,2074785.075,540.2,
766,328345.4988,2074783.602,540.1,
767,328341.6545,2074782.119,540.1,
768,328337.791,2074779.119,540,
769,328335.4754,2074777.622,540,
770,328331.6321,2074776.137,540,
771,328326.2318,2074772.388,540,
772,328320.8377,2074768.633,540.1,
773,328318.5274,2074767.133,540.3,
774,328314.6702,2074764.125,540.4,
775,328309.265,2074759.611,540.6,
776,328305.4178,2074757.364,540.8,
777,328303.0964,2074755.104,540.8,
778,328300.7848,2074752.08,540.8,
779,328297.7139,2074747.539,541,
780,328296.189,2074746.029,541.1,
781,328294.6497,2074742.24,541.2,
782,328291.5715,2074733.905,541.8,
783,328290.7808,2074726.315,542.1,
784,328290.009,2074721.008,542.3,
785,328289.2442,2074717.981,542.5,
786,328289.2277,2074711.913,542.7,
787,328289.2167,2074707.365,542.8,
788,328289.2047,2074702.819,543,
789,328289.1943,2074699.032,543.1,
790,328289.1403,2074692.208,543.3,
791,328289.095,2074686.9,543.5,
792,328289.0644,2074681.598,543.6,
793,328289.0473,2074678.568,543.7,
794,328289.7695,2074673.258,543.8,
795,328291.2473,2074670.2,543.8,
796,328291.9814,2074667.914,543.8,
797,328293.4357,2074661.824,543.9,
798,328294.9377,2074657.27,543.9,
799,328295.6972,2074654.998,544.2,
800,328297.9749,2074649.695,544.7,
801,328299.4951,2074646.665,544.9,
802,328301.0154,2074643.638,545.2,
803,328304.0474,2074637.579,545.6,
804,328306.3422,2074633.809,545.8,
805,328306.3539,2074632.318,546,
806,328308.6333,2074627.79,546.3,
807,328308.6423,2074625.547,546.7,
808,328311.6788,2074621.014,547.5,
809,328313.3085,2074615.88,548.6,
810,328317.9573,2074609.975,549.7,
811,328321.0749,2074603.353,551.2,
812,328322.5738,2074599.599,551.9,
813,328323.3188,2074595.86,552.6,
814,328325.5474,2074592.803,552,
815,328326.287,2074590.544,551.9,
816,328328.5104,2074585.993,551.4,
817,328329.9862,2074582.949,551.1,
818,328332.9289,2074579.802,550.6,
819,328333.6524,2074577.509,550.5,
820,328336.588,2074573.59,550,
821,328338.0523,2074571.249,549.9,
822,328340.2725,2074568.887,549.6,
823,328343.247,2074565.76,549.3,
824,328345.4768,2074563.408,548.9,
825,328347.7123,2074561.799,548.5,
826,328350.6935,2074559.404,548,
827,328352.9327,2074557.052,547.8,
828,328355.1882,2074554.74,547.6,
829,328359.7219,2074552.389,547.1,
830,328361.9933,2074551.594,546.9,
831,328365.7792,2074550.018,546.5,
832,328369.5847,2074550.708,546.1,
833,328371.1257,2074552.952,545.9,
834,328371.9263,2074557.478,545.8,
835,328371.9598,2074561.261,545.8,
836,328371.9879,2074565.023,545.8,
837,328371.9912,2074567.235,545.5,
838,328369.715,2074570.963,545.4,
839,328367.4432,2074574.716,545.2,
840,328365.1801,2074578.499,545,
841,328363.6843,2074581.554,544.8,
842,328361.43,2074585.37,544.7,
843,328359.1724,2074589.174,544.6,
844,328356.92,2074594.478,544.3,
845,328356.1684,2074595.996,544.3,
846,328353.9139,2074601.299,543.7,
847,328353.916,2074602.793,543.5,
848,328352.3949,2074608.038,542.9,
849,328350.1271,2074615.574,542,
850,328349.3579,2074619.317,541.6,
851,328347.8461,2074623.857,541.1,
852,328347.117,2074626.918,540.8,
853,328345.632,2074629.997,541,
854,328344.1406,2074633.067,541.3,
855,328342.6461,2074639.139,541.4,
856,328341.2139,2074646.035,541.5,
857,328339.7417,2074650.626,541.5,
858,328338.2583,2074654.45,541.5,
859,328336.7657,2074657.512,541.5,
860,328336.8116,2074660.566,541.8,
861,328335.3616,2074665.168,542.1,
862,328333.9014,2074669.003,542.4,
863,328332.4189,2074671.31,542.6,
864,328331.7343,2074675.895,542.9,
865,328329.5082,2074681.987,543.1,
866,328329.5412,2074685.023,543.3,
867,328328.0523,2074688.829,543.3,
868,328327.3135,2074691.868,543.1,
869,328326.5587,2074693.389,542.9,
870,328323.5242,2074698.714,542.4,
871,328322.7701,2074702.507,542.1,
872,328321.2455,2074707.819,541.8,
873,328321.2553,2074710.852,541.6,
874,328319.7299,2074713.898,541.4,
875,328319.7398,2074716.933,541.2,
876,328318.9837,2074720.735,541.1,
877,328319.0007,2074726.052,540.9,
878,328319.0095,2074729.092,540.8,
879,328319.0248,2074733.654,540.7,
880,328319.0374,2074737.456,540.5,
881,328319.0547,2074740.499,540.4,
882,328320.6072,2074743.529,540.3,
883,328322.9223,2074745.791,540.1,
884,328326.0061,2074748.045,540.2,
885,328329.0888,2074750.299,540.2,
886,328331.405,2074752.56,540.2,
887,328334.4877,2074754.814,540.3,
888,328336.7952,2074755.553,540.4,
889,328340.6396,2074757.038,540.4,
890,328343.7147,2074757.769,540.5,
891,328346.7898,2074758.498,540.6,
892,328349.8639,2074759.228,540.6,
893,328352.9352,2074759.195,540.7,
894,328358.3098,2074759.901,540.9,
895,328362.9158,2074760.614,541.1,
896,328366.7494,2074760.573,541.2,
897,328371.3474,2074760.525,541.4,
898,328374.4033,2074759.734,541.6,
899,328378.2226,2074758.935,541.9,
900,328381.2802,2074758.906,542,
901,328384.3368,2074758.878,542.1,
902,328388.1421,2074756.56,542.4,
903,328389.6651,2074755.785,542.6,
904,328394.2376,2074754.221,542.8,
905,328397.2872,2074753.432,543,
906,328400.3358,2074752.643,543.2,
907,328403.3844,2074751.855,543.4,
908,328407.1952,2074751.061,543.6,
909,328410.2487,2074751.033,543.7,
910,328414.8229,2074750.229,543.7,
911,328418.6386,2074750.193,543.6,
912,328422.4543,2074750.157,543.5,
913,328426.2689,2074750.121,543.3,
914,328430.0836,2074750.084,543.2,
915,328432.3726,2074750.063,543.1,
916,328437.7118,2074750.012,543,
917,328443.05,2074749.961,542.8,
918,328448.3924,2074749.915,542.6,
919,328454.5014,2074749.862,542.4,
920,328457.5399,2074748.317,542.4,
921,328460.5794,2074746.773,542.3,
922,328465.1388,2074744.455,542.2,
923,328467.4133,2074742.16,542.1,
924,328470.4603,2074740.617,542,
925,328473.4896,2074736.796,542,
926,328478.8243,2074733.712,541.9,
927,328481.8621,2074729.888,541.8,
928,328486.4418,2074726.806,541.6,
929,328488.7231,2074723.745,541.5,
930,328491.7923,2074719.909,541.3,
931,328494.0799,2074716.843,541.1,
932,328498.6329,2074710.712,540.8,
933,328500.9061,2074706.884,540.6,
934,328504.7016,2074701.517,540.4,
935,328506.9721,2074696.925,540.2,
936,328509.2354,2074693.86,540.2,
937,328511.4996,2074689.272,540,
938,328515.9792,2074680.878,540.1,
939,328518.2261,2074677.061,540.2,
940,328521.2205,2074671.719,540.4,
941,328521.9668,2074670.195,540.4,
942,328524.9576,2074665.62,540.6,
943,328527.1457,2074660.316,540.8,
944,328530.1072,2074655.767,541.3,
945,328532.327,2074651.976,541.6,
946,328533.8099,2074649.701,541.8,
947,328536.7864,2074646.675,542.2,
948,328539.7687,2074644.405,542.5,
949,328542.7584,2074642.133,542.8,
950,328544.9921,2074639.863,543,
951,328546.467,2074636.833,543.2,
952,328546.4404,2074633.801,543.2,
953,328545.6332,2074627.736,543.2,
954,328545.6114,2074625.463,543.2,
955,328544.0495,2074620.924,543.1,
956,328543.2435,2074616.387,543,
957,328541.6986,2074613.36,542.8,
958,328540.1456,2074609.578,542.6,
959,328538.5841,2074604.275,542.4,
960,328536.2754,2074599.722,542.1,
961,328533.9668,2074595.168,541.7,
962,328531.6678,2074592.133,541.5,
963,328527.8226,2074586.063,541.1,
964,328525.5194,2074583.029,541,
965,328523.2183,2074579.99,540.9,
966,328520.923,2074577.711,540.8,
967,328518.6267,2074575.43,540.7,
968,328514.8029,2074572.392,540.6,
969,328510.9715,2074570.133,540.5,
970,328507.1483,2074567.856,540.3,
971,328503.3241,2074565.578,540.2,
972,328500.2601,2074563.299,540.1,
973,328496.4366,2074561.787,540.2,
974,328491.8097,2074559.593,540.6,
975,328487.9523,2074557.386,541.1,
976,328484.8508,2074553.644,541.5,
977,328483.2752,2074549.117,541.9,
978,328482.473,2074545.337,542.2,
979,328482.4383,2074541.54,542.5,
980,328482.4175,2074539.258,542.6,
981,328481.6295,2074536.219,542.9,
982,328480.8226,2074530.888,543,
983,328480.7941,2074527.07,542.7,
984,328481.5371,2074523.222,542.4,
985,328481.5061,2074517.059,542,
986,328481.4839,2074512.433,541.7,
987,328482.2388,2074510.106,541.5,
988,328483.7372,2074505.496,541.2,
989,328484.4929,2074503.951,541.1,
990,328485.2436,2074501.639,541,
991,328488.283,2074497.762,540.8,
992,328490.5426,2074493.943,540.6,
993,328495.1046,2074490.868,540.6,
994,328495.8631,2074490.101,540.6,
995,328498.9039,2074488.572,540.6,
996,328502.6968,2074487.074,540.5,
997,328509.5487,2074484.763,540.4,
998,328514.1422,2074485.49,540.5,
999,328517.2076,2074487.004,540.5,
1000,328518.7581,2074490.048,540.6,
1001,328518.7876,2074493.861,540.7,
1002,328516.5103,2074495.395,540.8,
1003,328511.1871,2074498.478,540.9,
1004,328508.919,2074499.99,540.9,
1005,328505.8762,2074501.528,541,
1006,328503.593,2074502.297,541,
1007,328499.7947,2074504.594,541.1,
1008,328498.2936,2074507.649,541.2,
1009,328495.2506,2074509.969,541.3,
1010,328493.751,2074514.575,541.5,
1011,328491.4871,2074519.189,541.8,
1012,328490.736,2074522.281,541.9,
1013,328490.7602,2074526.889,542.1,
1014,328490.7769,2074529.181,542.3,
1015,328490.8165,2074533.749,542.4,
1016,328491.6118,2074536.773,542.1,
1017,328494.7155,2074540.515,541.7,
1018,328498.5733,2074544.281,541.3,
1019,328502.4067,2074547.325,541.1,
1020,328506.2371,2074549.594,541.1,
1021,328513.9052,2074554.113,541,
1022,328518.4887,2074556.389,541,
1023,328526.1127,2074559.431,541.1,
1024,328529.1683,2074561.712,541.3,
1025,328533.7411,2074563.989,541.7,
1026,328538.3146,2074567.028,542.2,
1027,328542.1279,2074570.067,542.6,
1028,328548.2231,2074574.624,543.2,
1029,328552.0283,2074576.896,543.6,
1030,328555.8508,2074579.912,544,
1031,328559.6605,2074581.412,544.1,
1032,328563.4905,2074585.946,544.2,
1033,328566.5763,2074591.997,544.4,
1034,328568.1191,2074595.02,544.4,
1035,328568.1633,2074600.326,544.4,
1036,328568.9481,2074603.354,544.4,
1037,328571.2698,2074608.645,544.5,
1038,328572.0572,2074612.432,544.5,
1039,328572.0792,2074616.229,544.5,
1040,328572.1184,2074623.061,544.5,
1041,328572.1479,2074628.373,544.6,
1042,328572.1747,2074632.927,544.7,
1043,328570.6805,2074636.729,544.7,
1044,328568.4275,2074639.774,544.6,
1045,328567.6773,2074640.534,544.6,
1046,328564.6943,2074645.853,544.5,
1047,328562.4435,2074648.898,544.3,
1048,328560.2253,2074653.447,544.2,
1049,328556.53,2074659.509,543.7,
