ID,X,Y,ELEV,DESC
1050,328553.5794,2074663.292,543.2,
1051,328552.1102,2074665.562,542.9,
1052,328549.8997,2074667.829,542.6,
1053,328546.1956,2074670.857,542.1,
1054,328542.4776,2074674.657,541.6,
1055,328540.2625,2074677.693,541.3,
1056,328536.5179,2074679.981,540.9,
1057,328532.0004,2074684.571,540.4,
1058,328530.4939,2074686.102,540.2,
1059,328526.7196,2074689.169,540,
1060,328519.9339,2074696.062,540.1,
1061,328515.3909,2074699.138,540.2,
1062,328510.0712,2074703.754,540.3,
1063,328507.0267,2074706.829,540.5,
1064,328503.2225,2074710.67,540.7,
1065,328499.4291,2074716.034,540.9,
1066,328495.6232,2074719.111,541.2,
1067,328489.4966,2074724.498,541.5,
1068,328485.6909,2074729.092,541.7,
1069,328484.9292,2074729.859,541.7,
1070,328481.1228,2074733.691,541.8,
1071,328477.3318,2074738.279,541.9,
1072,328476.5931,2074741.322,541.9,
1073,328474.3153,2074743.619,542,
1074,328470.5296,2074748.204,542,
1075,328468.2704,2074751.261,541.9,
1076,328465.249,2074754.326,541.7,
1077,328462.2606,2074760.43,541.4,
1078,328459.9844,2074761.969,541.3,
1079,328457.7417,2074765.796,541.1,
1080,328453.1947,2074768.884,540.9,
1081,328448.6366,2074771.212,540.7,
1082,328444.8327,2074772.771,540.6,
1083,328441.7772,2074772.801,540.6,
1084,328436.4365,2074773.618,540.6,
1085,328433.3799,2074773.648,540.6,
1086,328428.7935,2074773.694,540.6,
1087,328425.7359,2074773.724,540.7,
1088,328418.0898,2074773.801,540.7,
1089,328415.0231,2074773.068,540.8,
1090,328408.9048,2074773.13,540.8,
1091,328402.0139,2074772.431,540.9,
1092,328398.1898,2074772.466,540.8,
1093,328394.3646,2074772.502,540.8,
1094,328389.0009,2074771.026,540.9,
1095,328385.9363,2074770.291,541,
1096,328380.5823,2074770.341,540.9,
1097,328374.4552,2074768.874,540.9,
1098,328371.3923,2074768.904,540.8,
1099,328368.3367,2074771.226,540.6,
1100,328370.6716,2074775.769,540.3,
1101,328372.9954,2074779.556,540,
1102,328377.6062,2074783.336,539.9,
1103,328380.6816,2074785.599,539.8,
1104,328384.5187,2074787.094,539.7,
1105,328386.8259,2074788.601,539.6,
1106,328390.671,2074790.861,539.4,
1107,328392.9733,2074791.606,539.3,
1108,328397.592,2074794.623,539,
1109,328401.4333,2074796.121,538.8,
1110,328404.5102,2074797.629,538.5,
1111,328408.3587,2074799.91,538.2,
1112,328410.6702,2074801.428,537.9,
1113,328413.7503,2074802.942,537.7,
1114,328418.3678,2074804.447,537.4,
1115,328421.437,2074804.426,537.3,
1116,328426.809,2074804.385,537.2,
1117,328429.8723,2074803.594,537.2,
1118,328432.9173,2074801.252,537.4,
1119,328436.7245,2074798.903,537.6,
1120,328441.2961,2074796.547,537.8,
1121,328448.1293,2074791.864,538.5,
1122,328456.4996,2074787.951,539,
1123,328461.8241,2074785.603,539.3,
1124,328465.6381,2074784.801,539.4,
1125,328474.0123,2074781.668,539.9,
1126,328477.0619,2074780.876,540.1,
1127,328480.8871,2074780.842,540.2,
1128,328487.7183,2074778.477,540.6,
1129,328490.7477,2074776.163,540.8,
1130,328493.0249,2074774.622,541,
1131,328497.5825,2074771.539,541.2,
1132,328500.6056,2074769.226,541.4,
1133,328502.8669,2074767.678,541.5,
1134,328508.1227,2074762.297,541.8,
1135,328513.4303,2074756.936,542,
1136,328517.2064,2074750.829,542,
1137,328523.266,2074743.181,541.7,
1138,328528.573,2074737.055,541.3,
1139,328532.3702,2074732.462,541.1,
1140,328535.4063,2074727.875,541,
1141,328539.1993,2074723.28,540.8,
1142,328541.4732,2074720.219,540.7,
1143,328547.525,2074713.323,540.7,
1144,328550.5206,2074709.501,541,
1145,328551.2707,2074708.735,541,
1146,328554.2526,2074704.916,541.2,
1147,328556.4552,2074699.589,541.5,
1148,328558.6786,2074696.541,541.8,
1149,328560.8936,2074693.497,542.1,
1150,328563.0933,2074689.699,542.5,
1151,328565.2909,2074685.904,542.8,
1152,328568.2028,2074679.84,543.5,
1153,328571.1115,2074673.782,544,
1154,328573.3293,2074671.508,544.4,
1155,328574.7822,2074668.484,544.6,
1156,328576.2518,2074665.453,544.9,
1157,328578.4647,2074660.905,545.2,
1158,328581.4399,2074656.349,545.6,
1159,328582.9295,2074653.312,545.7,
1160,328583.6663,2074650.279,545.7,
1161,328585.1723,2074647.991,545.7,
1162,328586.667,2074643.43,545.6,
1163,328588.1692,2074640.386,545.5,
1164,328590.4272,2074635.816,545.4,
1165,328590.4112,2074632.783,545.3,
1166,328593.4246,2074627.447,545.1,
1167,328594.1596,2074623.649,545,
1168,328594.1272,2074619.865,545,
1169,328595.6041,2074615.312,545.1,
1170,328595.5737,2074611.525,545.1,
1171,328595.5423,2074607.737,545.2,
1172,328595.4992,2074602.436,545.2,
1173,328595.4747,2074599.405,545.3,
1174,328595.4316,2074594.102,545.3,
1175,328594.649,2074591.077,545.3,
1176,328593.0923,2074586.539,545.3,
1177,328591.5315,2074582.011,545.3,
1178,328589.2293,2074577.466,545.2,
1179,328588.4481,2074573.673,545.2,
1180,328586.1486,2074569.887,545.1,
1181,328583.0809,2074565.349,544.9,
1182,328579.2529,2074560.814,544.7,
1183,328577.7191,2074558.543,544.6,
1184,328573.9104,2074557.044,544.5,
1185,328571.6211,2074555.537,544.4,
1186,328568.5716,2074554.033,544.3,
1187,328562.4868,2074551.772,544.1,
1188,328557.1601,2074549.504,544,
1189,328554.8653,2074546.463,543.9,
1190,328553.3372,2074544.943,543.8,
1191,328548.7609,2074541.141,543.5,
1192,328545.7041,2074537.331,543.3,
1193,328544.1673,2074534.282,543.2,
1194,328544.1431,2074530.47,543.1,
1195,328544.1344,2074528.944,543,
1196,328542.5841,2074523.602,542.7,
1197,328542.5629,2074519.783,542.5,
1198,328541.7891,2074517.492,542.3,
1199,328539.4862,2074513.676,542,
1200,328537.1783,2074509.092,541.7,
1201,328536.3968,2074505.269,541.5,
1202,328534.0955,2074502.213,541.3,
1203,328532.5593,2074499.92,541.2,
1204,328531.7883,2074498.392,541.1,
1205,328527.9432,2074493.826,540.8,
1206,328527.1631,2074491.542,540.7,
1207,328524.8444,2074487.737,540.5,
1208,328522.5257,2074483.933,540.4,
1209,328519.4436,2074480.13,540.3,
1210,328517.1238,2074476.325,540.2,
1211,328515.5911,2074475.568,540.1,
1212,328513.2811,2074473.291,540.1,
1213,328510.969,2074471.019,540,
1214,328503.2858,2074467.279,540.3,
1215,328496.3707,2074465.086,540.4,
1216,328485.659,2074462.031,539.9,
1217,328479.5286,2074459.746,539.6,
1218,328470.3801,2074459.633,539,
1219,328461.2239,2074459.476,538.5,
1220,328455.8699,2074459.425,538.3,
1221,328450.5048,2074458.618,538,
1222,328447.4414,2074458.59,537.9,
1223,328443.5963,2074457.034,537.8,
1224,328438.1972,2074454.001,537.6,
1225,328437.4216,2074453.247,537.6,
1226,328433.5628,2074450.998,537.8,
1227,328428.1452,2074446.516,537.9,
1228,328422.7288,2074442.058,538,
1229,328419.6312,2074439.099,538.2,
1230,328417.308,2074436.883,538.4,
1231,328414.2204,2074434.678,538.7,
1232,328410.3595,2074431.736,538.9,
1233,328404.9508,2074426.619,539.7,
1234,328398.7938,2074422.342,540.6,
1235,328394.1841,2074419.509,541.2,
1236,328391.112,2074417.379,541.7,
1237,328386.5178,2074415.31,542.2,
1238,328381.9368,2074413.308,542.6,
1239,328375.8447,2074412.102,543.3,
1240,328371.2743,2074410.793,544.1,
1241,328343.3736,2074583.067,548,
1242,328342.6378,2074586.09,548,
1243,328340.411,2074589.923,548.3,
1244,328340.4161,2074592.905,548.1,
1245,328338.1873,2074595.244,548.6,
1246,328335.9621,2074599.82,548.3,
1247,328335.1978,2074605.031,547.4,
1248,328333.6601,2074608.003,547.1,
1249,328331.358,2074612.474,546.7,
1250,328329.8103,2074616.193,546.1,
1251,328328.2185,2074620.613,545.4,
1252,328327.4476,2074622.107,545.2,
1253,328325.9571,2074626.663,544.4,
1254,328322.9448,2074631.989,544.4,
1255,328321.424,2074635.765,544.2,
1256,328321.4182,2074638.016,544,
1257,328319.9193,2074642.57,543.7,
1258,328318.4283,2074646.379,543.4,
1259,328316.9213,2074648.669,543.3,
1260,328314.6713,2074652.489,543.1,
1261,328313.9325,2074655.529,542.8,
1262,328312.4192,2074659.323,542.7,
1263,328310.1798,2074663.15,542.9,
1264,328307.9658,2074668.5,543,
1265,328306.4652,2074670.793,543.1,
1266,328306.5042,2074674.588,543,
1267,328305.0164,2074678.397,543.1,
1268,328304.2834,2074682.195,543.1,
1269,328302.7819,2074685.998,543,
1270,328302.0454,2074690.552,542.9,
1271,328302.0684,2074694.343,542.8,
1272,328301.3222,2074697.382,542.6,
1273,328300.5703,2074701.178,542.5,
1274,328299.8157,2074704.217,542.4,
1275,328299.8272,2074708.008,542.2,
1276,328299.8387,2074711.801,542.1,
1277,328299.0858,2074715.602,542,
1278,328299.0956,2074718.639,541.8,
1279,328299.1098,2074723.195,541.7,
1280,328299.1214,2074726.994,541.6,
1281,328299.1329,2074730.794,541.4,
1282,328300.6733,2074734.582,541.3,
1283,328300.6815,2074736.864,541.2,
1284,328303.764,2074741.4,540.9,
1285,328306.8379,2074744.416,540.7,
1286,328310.6589,2074744.382,540.6,
1287,328312.1677,2074740.562,540.7,
1288,328312.9148,2074737.513,540.8,
1289,328312.9017,2074734.47,540.9,
1290,328314.4173,2074729.895,540.9,
1291,328315.1746,2074727.607,541,
1292,328315.1631,2074723.808,541.1,
1293,328315.1499,2074719.252,541.3,
1294,328315.1411,2074716.216,541.4,
1295,328316.6563,2074712.407,541.6,
1296,328316.6475,2074709.373,541.8,
1297,328316.6334,2074704.825,542,
1298,328316.6236,2074701.794,542.2,
1299,328315.8504,2074698.77,542.4,
1300,328315.0699,2074695.745,542.6,
1301,328314.283,2074692.718,542.8,
1302,328310.4797,2074695.027,542.7,
1303,328308.9718,2074698.831,542.5,
1304,328307.4538,2074701.875,542.4,
1305,328306.703,2074705.672,542.2,
1306,328306.7128,2074708.706,542,
1307,328306.7236,2074711.74,541.9,
1308,328308.2661,2074715.52,541.7,
1309,328309.7982,2074717.024,541.6,
1310,328311.3112,2074711.699,541.8,
1311,328312.8264,2074707.893,541.9,
1312,328313.5756,2074703.337,542.2,
1313,328315.0898,2074699.534,542.4,
1314,328315.8274,2074694.98,542.6,
1315,328317.3258,2074691.174,542.8,
1316,328317.3081,2074688.9,543,
1317,328318.0474,2074685.103,542.9,
1318,328318.018,2074681.313,542.8,
1319,328317.9983,2074679.038,542.8,
1320,328319.4909,2074675.985,542.7,
1321,328319.4334,2074671.424,542.6,
1322,328319.3859,2074667.622,542.5,
1323,328320.0928,2074663.05,542.3,
1324,328323.0813,2074659.957,542.1,
1325,328324.5775,2074656.149,542,
1326,328326.0759,2074652.343,542.3,
1327,328326.8174,2074650.057,542.4,
1328,328329.0413,2074645.455,542.6,
1329,328329.7663,2074642.398,542.7,
1330,328332.0237,2074638.578,542.7,
1331,328332.7646,2074634.037,542.8,
1332,328334.2571,2074629.474,542.8,
1333,328334.2544,2074628.719,542.9,
1334,328336.5066,2074623.394,543.2,
1335,328338.7769,2074619.596,543.6,
1336,328338.794,2074618.124,543.9,
1337,328341.0997,2074614.386,544.2,
1338,328342.6507,2074609.185,544.8,
1339,328343.4105,2074605.444,545.3,
1340,328344.166,2074601.701,545.8,
1341,328344.9076,2074599.425,546.1,
1342,328345.6434,2074594.906,546.6,
1343,328345.6361,2074591.918,546.8,
1344,328347.1235,2074588.861,546.7,
1345,328347.8624,2074585.84,546.8,
1346,328347.8429,2074582.09,547.1,
1347,328347.0691,2074579.102,547.5,
1348,328345.5548,2074576.908,548,
1349,328341.077,2074576.38,549,
1350,328337.3655,2074577.324,549.7,
1351,328335.9012,2074579.661,549.9,
1352,328332.967,2074584.316,550.4,
1353,328332.2278,2074588.808,550.4,
1354,328331.4876,2074591.815,550.5,
1355,328330.7499,2074597.055,550.3,
1356,328330.7513,2074600.776,549.5,
1357,328329.2129,2074605.972,548.7,
1358,328326.9219,2074609.703,548.3,
1359,328326.1542,2074611.192,548.1,
1360,328325.3346,2074614.858,547.4,
1361,328322.9351,2074621.476,546.2,
1362,328322.1861,2074623.746,545.8,
1363,328321.4409,2074628.272,544.9,
1364,328319.9216,2074631.295,544.8,
1365,328317.6412,2074635.833,544.5,
1366,328316.122,2074638.861,544.4,
1367,328314.6044,2074641.138,544.3,
1368,328313.8608,2074643.421,544.1,
1369,328310.858,2074647.254,543.9,
1370,328310.1154,2074649.535,543.7,
1371,328307.8531,2074654.098,543.4,
1372,328306.3319,2074657.13,543.2,
1373,328304.0638,2074660.937,543.2,
1374,328301.8195,2074664.004,543.3,
1375,328300.3237,2074667.054,543.4,
1376,328298.829,2074670.105,543.4,
1377,328298.8519,2074672.382,543.3,
1378,328297.3736,2074676.197,543.3,
1379,328296.6508,2074680.754,543.2,
1380,328295.9223,2074686.066,543.1,
1381,328295.9405,2074689.097,543,
1382,328295.9587,2074692.129,542.9,
1383,328295.9909,2074696.679,542.7,
1384,328296.0026,2074698.195,542.7,
1385,328296.0124,2074701.226,542.6,
1386,328252.6827,2074735.775,547.3,
1387,328252.6742,2074734.263,547.4,
1388,328253.3913,2074730.475,547.3,
1389,328254.0962,2074724.42,547.3,
1390,328256.2851,2074719.103,547,
1391,328258.4152,2074711.509,546.5,
1392,328259.8576,2074706.192,546.3,
1393,328262.0464,2074700.864,546,
1394,328262.0118,2074697.079,546.1,
1395,328263.4844,2074694.031,545.9,
1396,328264.9447,2074688.713,545.9,
1397,328266.3921,2074681.88,545.8,
1398,328267.1124,2074678.084,545.7,
1399,328268.5647,2074672.005,545.6,
1400,328269.2769,2074667.45,545.6,
1401,328270.7286,2074660.614,545.5,
1402,328271.4807,2074658.34,545.5,
1403,328271.488,2074655.329,545.8,
1404,328273.0066,2074651.545,546.1,
1405,328273.0323,2074644.785,546.8,
1406,328276.092,2074638.75,547.3,
1407,328276.8839,2074635.758,547.6,
1408,328279.1936,2074632.004,547.9,
1409,328280.7204,2074630.493,548,
1410,328283.036,2074626,548.6,
1411,328283.8238,2074623.019,549.2,
1412,328285.3974,2074620.056,549.8,
1413,328287.7988,2074614.911,550.9,
1414,328289.4092,2074611.253,551.6,
1415,328289.455,2074609.805,552,
1416,328291.7863,2074607.608,552.4,
1417,328293.1608,2074611.932,551.4,
1418,328294.5396,2074616.267,550.3,
1419,328295.2115,2074619.17,549.6,
1420,328295.1243,2074623.584,548.6,
1421,328295.0658,2074629.532,547.5,
1422,328295.0085,2074635.491,546.7,
1423,328294.9545,2074641.463,546,
1424,328295.7069,2074645.212,545.4,
1425,328295.7028,2074649.727,544.8,
1426,328295.6993,2074653.492,544.4,
1427,328295.6922,2074659.52,543.8,
1428,328295.7408,2074664.83,543.6,
1429,328295.7647,2074667.107,543.6,
1430,328294.2865,2074670.922,543.5,
1431,328293.5604,2074673.967,543.5,
1432,328292.0779,2074677.777,543.5,
1433,328289.8273,2074682.347,543.5,
1434,328289.0864,2074685.384,543.5,
1435,328287.5868,2074687.676,543.6,
1436,328285.3526,2074691.495,543.7,
1437,328284.6313,2074695.295,543.7,
1438,328282.394,2074700.624,543.8,
1439,328281.6446,2074703.662,543.7,
1440,328280.1459,2074709.737,543.7,
1441,328278.6439,2074714.299,543.7,
1442,328276.3981,2074718.114,543.8,
1443,328274.9157,2074723.437,543.8,
1444,328274.9413,2074726.472,543.7,
1445,328274.2221,2074730.271,543.7,
1446,328274.2458,2074734.822,543.5,
1447,328274.2748,2074739.375,543.4,
1448,328274.3,2074743.169,543.2,
1449,328275.8256,2074746.952,543,
1450,328276.5908,2074749.224,542.8,
1451,328277.3512,2074750.737,542.7,
1452,328279.6478,2074756.037,542.7,
1453,328281.1911,2074758.302,542.6,
1454,328282.7609,2074762.083,542.6,
1455,328285.056,2074764.344,542.4,
1456,328288.0897,2074765.844,542.1,
1457,328289.6208,2074767.352,542,
1458,328294.1766,2074769.604,541.6,
1459,328296.4505,2074770.351,541.5,
1460,328300.2591,2074771.846,541.4,
1461,328304.8695,2074774.085,541.1,
1462,328307.9623,2074777.096,541,
1463,328308.0038,2074780.132,541.1,
1464,328308.0362,2074782.408,541.2,
1465,328302.752,2074785.478,541.7,
1466,328297.464,2074787.789,542.3,
1467,328291.4082,2074788.581,542.8,
1468,328289.1402,2074788.592,543,
1469,328286.1162,2074788.608,543.3,
1470,328280.8284,2074788.633,543.8,
1471,328275.5337,2074787.902,544.2,
1472,328270.2516,2074787.169,544.7,
1473,328265.7207,2074785.674,545.1,
1474,328262.7071,2074784.171,545.5,
1475,328259.7191,2074781.901,545.9,
1476,328256.7343,2074779.634,546.4,
1477,328252.2384,2074774.348,547.1,
1478,328248.5085,2074769.821,547.9,
1479,328247.7497,2074767.557,548,
1480,328247.713,2074763.779,548,
1481,328247.6917,2074760.755,548,
1482,328247.6666,2074756.977,548.1,
1483,328248.3706,2074752.437,547.9,
1484,328251.2776,2074747.128,547.3,
1485,328253.4721,2074744.844,546.9,
1486,328254.9665,2074747.86,546.4,
1487,328255.7238,2074750.882,546.2,
1488,328255.7393,2074753.154,546.2,
1489,328255.7606,2074756.181,546.2,
1490,328255.7761,2074758.452,546.3,
1491,328255.8108,2074762.236,546.3,
1492,328256.5786,2074765.26,546.2,
1493,328256.6153,2074769.044,546.3,
1494,328258.8557,2074771.309,545.9,
1495,328261.105,2074774.334,545.5,
1496,328264.8553,2074776.593,544.9,
1497,328269.3782,2074777.326,544.4,
1498,328273.8952,2074777.303,544,
1499,328276.9086,2074777.287,543.7,
1500,328278.4063,2074776.521,543.5,
1501,328304.7584,2074589.063,554.6,
1502,328307.7356,2074587.5,554.4,
1503,328309.973,2074584.482,554.3,
1504,328311.4475,2074580.717,554.2,
1505,328315.8202,2074573.783,553.8,
1506,328318.7328,2074569.88,553.5,
1507,328320.9229,2074566.769,553.1,
1508,328324.5966,2074562.847,552.5,
1509,328328.2809,2074558.925,551.9,
1510,328331.2194,2074554.281,551.3,
1511,328332.6785,2074550.454,551.1,
1512,328333.4052,2074548.165,551,
1513,328333.3667,2074542.911,551,
1514,328335.5742,2074539.047,550.6,
1515,328337.7886,2074535.934,550.2,
1516,328339.2504,2074531.361,549.9,
1517,328335.5124,2074530.792,550.6,
1518,328329.5789,2074532.621,551.6,
1519,328325.1571,2074536.606,552.4,
1520,328322.2202,2074540.502,552.9,
1521,328320.0252,2074544.354,553.2,
1522,328319.2911,2074545.139,553.4,
1523,328317.8323,2074548.203,553.6,
1524,328313.4288,2074555.114,554.4,
1525,328311.2146,2074557.435,554.8,
1526,328310.4978,2074560.459,554.9,
1527,328306.1422,2074567.413,555.5,
1528,328304.6855,2074568.979,555.7,
1529,328302.4867,2074570.565,556,
1530,328294.3461,2074575.267,556.8,
1531,328288.3815,2074581.31,556.7,
1532,328283.109,2074587.279,556.2,
1533,328279.2751,2074593.177,555.5,
1534,328277.7197,2074596.857,554.9,
1535,328274.6193,2074602.01,553.8,
1536,328271.5154,2074604.942,553.3,
1537,328269.9055,2074607.852,552.7,
1538,328267.5254,2074611.512,552,
1539,328262.879,2074615.956,551.2,
1540,328260.4894,2074619.631,550.6,
1541,328257.3658,2074625.592,549.5,
1542,328256.5828,2074627.832,549.2,
1543,328254.2482,2074633.821,548.9,
1544,328251.2293,2074639.118,548.8,
1545,328251.2167,2074643.62,548.5,
1546,328249.7171,2074650.411,548.3,
1547,328248.9916,2074657.206,548.1,
1548,328249.0023,2074660.222,548,
1549,328249.0497,2074665.512,548,
1550,328248.3399,2074669.304,548.1,
1551,328247.6338,2074672.343,548.2,
1552,328246.1706,2074673.883,548.4,
1553,328244.0023,2074678.459,548.7,
1554,328242.5492,2074680.751,548.9,
1555,328239.654,2074686.089,549.3,
1556,328238.2141,2074690.638,549.6,
1557,328238.2756,2074695.169,549.9,
1558,328238.3555,2074700.455,550.2,
1559,328238.4011,2074703.474,550.3,
