ID,X(LocalCRS),Y(LocalCRS),ELEV,DESC,X(UTM43N),Y(UTM43N)
1,226.2015,602.045,545.3,,328286.2015,2074902.045
2,213.0115,589.935,545.8,,328273.0115,2074889.935
3,209.1753,585.419,545.9,,328269.1753,2074885.419
4,205.3449,581.662,546,,328265.3449,2074881.662
5,197.6691,577.215,546,,328257.6691,2074877.215
6,186.9151,572.058,546,,328246.9151,2074872.058
7,180.8105,568.313,546.1,,328240.8105,2074868.313
8,174.7366,563.788,546.4,,328234.7366,2074863.788
9,165.6795,557.736,547.5,,328225.6795,2074857.736
10,159.7453,553.14,548.4,,328219.7453,2074853.14
11,159.0044,552.377,548.5,,328219.0044,2074852.377
12,156.7891,550.084,549,,328216.7891,2074850.084
13,152.3923,545.487,550,,328212.3923,2074845.487
14,149.4683,543.184,550.6,,328209.4683,2074843.184
15,146.6429,539.322,551.5,,328206.6429,2074839.322
16,143.1189,534.698,553.1,,328203.1189,2074834.698
17,141.7264,531.638,553.8,,328201.7264,2074831.638
18,140.3351,528.582,554.5,,328200.3351,2074828.582
19,138.244,524.762,555.6,,328198.244,2074824.762
20,135.4553,520.185,556.8,,328195.4553,2074820.185
21,132.7066,512.605,558.3,,328192.7066,2074812.605
22,130.5506,507.342,559,,328190.5506,2074807.342
23,128.3947,503.584,559.7,,328188.3947,2074803.584
24,127.6655,499.84,559.9,,328187.6655,2074799.84
25,126.2083,492.356,560.2,,328186.2083,2074792.356
26,122.6202,483.38,560.9,,328182.6202,2074783.38
27,120.4788,477.405,561.6,,328180.4788,2074777.405
28,119.0398,468.456,562.5,,328179.0398,2074768.456
29,116.1871,458.032,563.6,,328176.1871,2074758.032
30,113.269,450.611,564.2,,328173.269,2074750.611
31,110.2493,442.457,564.4,,328170.2493,2074742.457
32,109.4809,439.49,564.4,,328169.4809,2074739.49
33,107.1401,432.82,564.5,,328167.1401,2074732.82
34,107.0313,427.614,564.4,,328167.0313,2074727.614
35,106.982,424.639,564.4,,328166.982,2074724.639
36,106.214,422.415,564.4,,328166.214,2074722.415
37,105.4592,420.934,564.4,,328165.4592,2074720.934
38,103.9485,417.974,564.3,,328163.9485,2074717.974
39,102.4005,412.782,564,,328162.4005,2074712.782
40,101.5952,408.325,563.7,,328161.5952,2074708.325
41,101.4311,400.875,563.3,,328161.4311,2074700.875
42,101.2626,394.906,562.9,,328161.2626,2074694.906
43,101.1617,388.944,562.6,,328161.1617,2074688.944
44,101.1112,385.962,562.5,,328161.1112,2074685.962
45,101.0223,380.741,562.3,,328161.0223,2074680.741
46,100.9334,375.52,562.1,,328160.9334,2074675.52
47,100.896,373.282,562.1,,328160.896,2074673.282
48,102.223,366.536,561.6,,328162.223,2074666.536
49,104.9926,360.497,560.9,,328164.9926,2074660.497
50,105.0063,353.81,561.1,,328165.0063,2074653.81
51,107.899,348.544,561,,328167.899,2074648.544
52,111.5182,340.288,560.9,,328171.5182,2074640.288
53,113.6993,335.038,560.9,,328173.6993,2074635.038
54,115.1549,331.29,560.9,,328175.1549,2074631.29
55,115.1451,327.57,561.1,,328175.1451,2074627.57
56,117.3023,323.051,561,,328177.3023,2074623.051
57,118.0316,319.32,561.1,,328178.0316,2074619.32
58,119.4923,311.861,561.3,,328179.4923,2074611.861
59,120.2684,306.673,561.5,,328180.2684,2074606.673
60,121.7617,302.204,561.6,,328181.7617,2074602.204
61,124.1918,288.211,562.7,,328184.1918,2074588.211
62,125.0312,282.341,563.4,,328185.0312,2074582.341
63,125.8716,277.959,564,,328185.8716,2074577.959
64,127.541,271.416,564.8,,328187.541,2074571.416
65,127.6813,266.352,565.6,,328187.6813,2074566.352
66,129.2676,260.51,566.2,,328189.2676,2074560.51
67,129.3394,256.146,566.7,,328189.3394,2074556.146
68,130.8873,251.761,567.1,,328190.8873,2074551.761
69,131.7149,246.673,567.7,,328191.7149,2074546.673
70,133.2331,242.272,568.2,,328193.2331,2074542.272
71,134.7373,239.333,568.6,,328194.7373,2074539.333
72,136.2415,236.395,568.9,,328196.2415,2074536.395
73,139.9833,229.773,569.1,,328199.9833,2074529.773
74,141.4712,226.09,569.1,,328201.4712,2074526.09
75,145.1223,220.855,568.9,,328205.1223,2074520.855
76,145.8436,219.359,568.8,,328205.8436,2074519.359
77,147.284,216.364,568.7,,328207.284,2074516.364
78,149.4475,213.338,568.4,,328209.4475,2074513.338
79,150.8815,210.334,568.3,,328210.8815,2074510.334
80,153.0314,205.824,568.1,,328213.0314,2074505.824
81,155.9175,202.026,567.7,,328215.9175,2074502.026
82,157.3447,198.275,567.5,,328217.3447,2074498.275
83,162.3858,189.954,566.9,,328222.3858,2074489.954
84,163.8073,185.457,566.8,,328223.8073,2074485.457
85,165.2454,182.444,566.6,,328225.2454,2074482.444
86,167.4194,179.41,566.4,,328227.4194,2074479.41
87,170.3077,174.126,566.2,,328230.3077,2074474.126
88,173.2099,168.858,566,,328233.2099,2074468.858
89,174.6348,165.085,565.8,,328234.6348,2074465.085
90,176.7954,161.288,565.6,,328236.7954,2074461.288
91,178.9293,155.252,565.5,,328238.9293,2074455.252
92,181.821,150.681,565.3,,328241.821,2074450.681
93,184.7116,146.104,565.1,,328244.7116,2074446.104
94,186.8764,142.297,565,,328246.8764,2074442.297
95,189.0769,139.279,564.8,,328249.0769,2074439.279
96,190.5312,137,564.7,,328250.5312,2074437
97,193.4499,133.187,564.4,,328253.4499,2074433.187
98,195.6199,129.378,564.1,,328255.6199,2074429.378
99,199.2843,126.276,563.7,,328259.2843,2074426.276
100,201.4424,122.431,563.4,,328261.4424,2074422.431
101,204.3334,119.275,562.9,,328264.3334,2074419.275
102,206.4856,116.866,562.5,,328266.4856,2074416.866
103,208.6271,114.43,562.2,,328268.6271,2074414.43
104,211.5218,112.717,561.7,,328271.5218,2074412.717
105,215.1581,110.235,561.1,,328275.1581,2074410.235
106,219.5478,109.196,560.5,,328279.5478,2074409.196
107,223.2093,108.205,559.9,,328283.2093,2074408.205
108,228.321,106.321,559,,328288.321,2074406.321
109,234.1881,105.865,557.9,,328294.1881,2074405.865
110,239.3236,105.437,556.6,,328299.3236,2074405.437
111,242.2601,105.181,555.9,,328302.2601,2074405.181
112,245.9373,104.865,555.1,,328305.9373,2074404.865
113,248.8984,104.656,554.4,,328308.8984,2074404.656
114,254.8421,104.274,553,,328314.8421,2074404.274
115,258.548,103.989,552.1,,328318.548,2074403.989
116,260.7702,103.802,551.7,,328320.7702,2074403.802
117,263.7373,103.552,551.2,,328323.7373,2074403.552
118,268.9785,103.264,550.4,,328328.9785,2074403.264
119,272.7273,103.058,549.8,,328332.7273,2074403.058
120,276.4771,102.842,549.2,,328336.4771,2074402.842
121,280.9906,103.345,548.6,,328340.9906,2074403.345
122,282.4957,103.268,548.3,,328342.4957,2074403.268
123,286.2877,105.366,547.7,,328346.2877,2074405.366
124,291.5843,106.634,546.9,,328351.5843,2074406.634
125,296.116,107.86,546.3,,328356.116,2074407.86
126,299.1507,109.931,545.8,,328359.1507,2074409.931
127,305.9746,112.529,544.7,,328365.9746,2074412.529
128,308.2632,114.653,544.3,,328368.2632,2074414.653
129,311.3107,116.732,543.7,,328371.3107,2074416.732
130,314.3809,121.076,543,,328374.3809,2074421.076
131,316.6817,123.961,542.5,,328376.6817,2074423.961
132,317.4674,127.659,542.1,,328377.4674,2074427.659
133,321.3142,133.449,541.3,,328381.3142,2074433.449
134,319.0487,135.816,541.4,,328379.0487,2074435.816
135,316.0047,135.955,541.9,,328376.0047,2074435.955
136,313.7238,136.059,542.2,,328373.7238,2074436.059
137,303.0701,132.088,544.2,,328363.0701,2074432.088
138,292.4642,127.454,546,,328352.4642,2074427.454
139,287.1762,125.51,547,,328347.1762,2074425.51
140,284.9093,124.145,547.5,,328344.9093,2074424.145
141,281.9102,124.347,548.1,,328341.9102,2074424.347
142,276.6656,123.23,549.2,,328336.6656,2074423.23
143,271.4352,122.851,550.2,,328331.4352,2074422.851
144,267.6912,122.324,550.9,,328327.6912,2074422.324
145,263.2177,122.613,551.8,,328323.2177,2074422.613
146,258.7529,121.442,552.7,,328318.7529,2074421.442
147,255.0577,121.745,553.7,,328315.0577,2074421.745
148,249.8957,122.168,555,,328309.8957,2074422.168
149,246.2174,122.473,555.9,,328306.2174,2074422.473
150,241.0895,122.93,557.2,,328301.0895,2074422.93
151,238.8959,123.126,557.8,,328298.8959,2074423.126
152,233.761,123.514,559.1,,328293.761,2074423.514
153,228.6109,123.841,560.1,,328288.6109,2074423.841
154,224.9393,124.075,560.5,,328284.9393,2074424.075
155,222.7686,125.746,560.9,,328282.7686,2074425.746
156,221.3623,128.896,561.3,,328281.3623,2074428.896
157,219.2267,132.09,561.7,,328279.2267,2074432.09
158,217.7909,134.433,562,,328277.7909,2074434.433
159,216.3618,137.518,562.3,,328276.3618,2074437.518
160,214.1992,140.636,562.6,,328274.1992,2074440.636
161,212.0476,144.503,562.9,,328272.0476,2074444.503
162,209.1552,149.114,563.1,,328269.1552,2074449.114
163,207.7152,152.161,563.1,,328267.7152,2074452.161
164,205.5409,155.969,563.2,,328265.5409,2074455.969
165,203.3891,162.005,563.2,,328263.3891,2074462.005
166,201.2237,166.552,563.3,,328261.2237,2074466.552
167,196.1139,174.857,563.6,,328256.1139,2074474.857
168,195.3785,175.616,563.7,,328255.3785,2074475.616
169,188.0336,182.474,564.3,,328248.0336,2074482.474
170,184.399,187.786,564.7,,328244.399,2074487.786
171,183.6835,190.037,564.7,,328243.6835,2074490.037
172,180.0531,195.344,565.1,,328240.0531,2074495.344
173,177.1526,199.885,565.5,,328237.1526,2074499.885
174,172.7898,205.938,566,,328232.7898,2074505.938
175,171.3357,208.934,566.2,,328231.3357,2074508.934
176,169.165,214.17,566.4,,328229.165,2074514.17
177,166.991,217.201,566.6,,328226.991,2074517.201
178,164.8238,220.97,566.9,,328224.8238,2074520.97
179,162.6659,226.214,567.1,,328222.6659,2074526.214
180,160.4809,230.695,567.3,,328220.4809,2074530.695
181,159.0175,234.409,567.5,,328219.0175,2074534.409
182,156.8099,240.338,567.1,,328216.8099,2074540.338
183,155.3144,245.493,566.7,,328215.3144,2074545.493
184,153.8186,249.916,566.3,,328213.8186,2074549.916
185,152.2534,255.755,565.7,,328212.2534,2074555.755
186,151.4692,258.676,565.4,,328211.4692,2074558.676
187,150.6492,263.782,564.9,,328210.6492,2074563.782
188,149.8374,266.687,564.5,,328209.8374,2074566.687
189,149.0147,268.848,564.1,,328209.0147,2074568.848
190,147.333,274.63,562.9,,328207.333,2074574.63
191,146.4821,277.519,562.3,,328206.4821,2074577.519
192,145.6563,279.691,561.9,,328205.6563,2074579.691
193,145.5083,284.03,560.9,,328205.5083,2074584.03
194,144.6015,290.603,559.5,,328204.6015,2074590.603
195,144.5031,294.251,558.7,,328204.5031,2074594.251
196,141.4165,300.915,558.2,,328201.4165,2074600.915
197,140.6051,305.348,558,,328200.6051,2074605.348
198,138.334,312.058,557.8,,328198.334,2074612.058
199,137.5735,316.529,557.5,,328197.5735,2074616.529
200,136.82,320.259,557.3,,328196.82,2074620.259
201,136.7996,326.21,556.8,,328196.7996,2074626.21
202,136.0762,330.704,556.8,,328196.0762,2074630.704
203,135.3533,337.435,556.8,,328195.3533,2074637.435
204,133.9157,342.699,556.9,,328193.9157,2074642.699
205,133.2378,348.704,556.9,,328193.2378,2074648.704
206,133.2578,353.189,556.8,,328193.2578,2074653.189
207,133.2688,355.431,556.7,,328193.2688,2074655.431
208,132.554,358.438,556.8,,328192.554,2074658.438
209,131.9051,365.196,557.1,,328191.9051,2074665.196
210,131.979,369.697,557.2,,328191.979,2074669.697
211,131.3507,375.71,557.5,,328191.3507,2074675.71
212,131.4636,381.708,557.7,,328191.4636,2074681.708
213,131.6635,389.961,558,,328191.6635,2074689.961
214,131.7732,394.459,558.5,,328191.7732,2074694.459
215,131.2297,401.214,559.3,,328191.2297,2074701.214
216,131.3268,404.21,559.7,,328191.3268,2074704.21
217,131.4475,407.953,560.1,,328191.4475,2074707.953
218,131.6651,414.684,560.8,,328191.6651,2074714.684
219,131.7993,421.4,561.4,,328191.7993,2074721.4
220,131.8981,430.349,561.4,,328191.8981,2074730.349
221,132.6854,436.308,561.3,,328192.6854,2074736.308
222,133.418,442.27,561.2,,328193.418,2074742.27
223,134.8844,449.722,560.9,,328194.8844,2074749.722
224,134.9043,454.202,560.6,,328194.9043,2074754.202
225,136.2928,460.179,559.9,,328196.2928,2074760.179
226,136.9508,467.666,559.1,,328196.9508,2074767.666
227,138.3353,475.164,558.2,,328198.3353,2074775.164
228,139.0461,482.662,557.5,,328199.0461,2074782.662
229,141.1926,489.423,556.7,,328201.1926,2074789.423
230,141.1895,495.431,556.5,,328201.1895,2074795.431
231,143.3419,501.457,555.6,,328203.3419,2074801.457
232,146.2232,510.507,554.3,,328206.2232,2074810.507
233,146.9305,514.285,553.8,,328206.9305,2074814.285
234,149.0332,518.099,553.1,,328209.0332,2074818.099
235,151.1686,523.418,552.2,,328211.1686,2074823.418
236,154.0831,527.22,551.4,,328214.0831,2074827.22
237,157.7498,530.268,550.6,,328217.7498,2074830.268
238,159.9362,533.318,550,,328219.9362,2074833.318
239,162.1261,535.614,549.5,,328222.1261,2074835.614
240,165.0589,537.157,549,,328225.0589,2074837.157
241,167.2553,539.457,548.5,,328227.2553,2074839.457
242,170.9719,540.227,547.9,,328230.9719,2074840.227
243,174.6908,542.52,547.2,,328234.6908,2074842.52
244,180.7234,545.538,546.8,,328240.7234,2074845.538
245,182.9878,546.289,546.7,,328242.9878,2074846.289
246,188.3012,549.293,546.5,,328248.3012,2074849.293
247,190.6015,551.543,546.4,,328250.6015,2074851.543
248,192.1319,552.284,546.3,,328252.1319,2074852.284
249,195.2077,555.28,546.2,,328255.2077,2074855.28
250,199.807,558.26,546.1,,328259.807,2074858.26
251,203.644,561.246,546,,328263.644,2074861.246
252,205.9363,562.742,546,,328265.9363,2074862.742
253,208.2345,564.994,545.9,,328268.2345,2074864.994
254,210.5407,568.004,545.8,,328270.5407,2074868.004
255,212.8389,570.258,545.8,,328272.8389,2074870.258
256,215.9111,574.02,545.7,,328275.9111,2074874.02
257,217.4502,576.278,545.6,,328277.4502,2074876.278
258,220.5224,580.04,545.5,,328280.5224,2074880.04
259,225.1348,586.062,545.3,,328285.1348,2074886.062
260,227.4427,589.838,545.3,,328287.4427,2074889.838
261,229.7357,592.102,545.2,,328289.7357,2074892.102
262,232.0287,594.365,545.1,,328292.0287,2074894.365
263,235.0819,596.625,545,,328295.0819,2074896.625
264,237.377,598.89,544.9,,328297.377,2074898.89
265,241.2012,602.666,544.8,,328301.2012,2074902.666
266,243.4915,604.172,544.7,,328303.4915,2074904.172
267,246.5545,607.959,544.3,,328306.5545,2074907.959
268,249.6047,610.234,544.1,,328309.6047,2074910.234
269,252.6493,610.981,543.9,,328312.6493,2074910.981
270,254.9327,611.732,543.8,,328314.9327,2074911.732
271,260.2477,612.491,543.6,,328320.2477,2074912.491
272,261.7557,612.507,543.5,,328321.7557,2074912.507
273,267.0462,612.551,543.2,,328327.0462,2074912.551
274,270.074,611.799,542.9,,328330.074,2074911.799
275,272.3411,609.504,542.8,,328332.3411,2074909.504
276,274.6083,607.21,542.7,,328334.6083,2074907.21
277,275.3636,606.447,542.7,,328335.3636,2074906.447
278,278.3668,602.656,542.6,,328338.3668,2074902.656
279,281.3766,600.402,542.3,,328341.3766,2074900.402
280,285.1339,596.626,542.1,,328345.1339,2074896.626
281,287.3893,592.814,541.9,,328347.3893,2074892.814
282,288.131,589.756,541.9,,328348.131,2074889.756
283,288.1136,586.7,542,,328348.1136,2074886.7
284,288.0751,582.139,542.1,,328348.0751,2074882.139
285,288.0456,578.333,542.2,,328348.0456,2074878.333
286,286.5057,575.284,542.4,,328346.5057,2074875.284
287,284.2232,574.52,542.6,,328344.2232,2074874.52
288,281.1767,572.993,542.9,,328341.1767,2074872.993
289,277.3852,572.22,543.1,,328337.3852,2074872.22
290,269.0183,570.725,543.7,,328329.0183,2074870.725
291,265.9705,569.982,543.9,,328325.9705,2074869.982
292,262.1636,569.244,544.1,,328322.1636,2074869.244
293,255.302,567.009,544.3,,328315.302,2074867.009
294,249.9698,565.524,544.5,,328309.9698,2074865.524
295,245.4079,564.79,544.6,,328305.4079,2074864.79
296,240.837,563.302,544.8,,328300.837,2074863.302
297,235.4921,560.306,545,,328295.4921,2074860.306
298,227.8739,557.324,545.2,,328287.8739,2074857.324
299,221.7751,554.334,545.5,,328281.7751,2074854.334
300,217.9708,552.841,545.6,,328277.9708,2074852.841
301,211.1122,549.099,545.8,,328271.1122,2074849.099
302,205.7604,545.356,546,,328265.7604,2074845.356
303,200.4393,543.117,546.2,,328260.4393,2074843.117
304,193.5886,538.617,546.5,,328253.5886,2074838.617
305,190.5396,536.367,546.7,,328250.5396,2074836.367
306,183.7078,531.861,547.3,,328243.7078,2074831.861
307,179.9873,528.814,547.7,,328239.9873,2074828.814
308,177.0129,526.531,548,,328237.0129,2074826.531
309,174.0382,525.009,548.5,,328234.0382,2074825.009
310,171.0748,521.97,549.2,,328231.0748,2074821.97
311,168.11,519.694,549.8,,328228.11,2074819.694
312,165.9116,517.41,550.3,,328225.9116,2074817.41
313,164.4557,515.128,550.7,,328224.4557,2074815.128
314,163.0008,512.849,551.2,,328223.0008,2074812.849
315,160.0663,507.553,551.9,,328220.0663,2074807.553
316,158.5988,503.775,552.4,,328218.5988,2074803.775
317,156.401,499.247,553,,328216.401,2074799.247
318,154.9367,495.477,553.5,,328214.9367,2074795.477
319,153.4745,491.709,554,,328213.4745,2074791.709
320,151.2822,487.195,554.7,,328211.2822,2074787.195
321,150.5518,483.433,555,,328210.5518,2074783.433
322,149.095,479.675,555.6,,328209.095,2074779.675
323,148.3763,475.917,556.1,,328208.3763,2074775.917
324,147.6944,470.654,556.8,,328207.6944,2074770.654
325,146.3014,466.146,557.5,,328206.3014,2074766.146
326,145.6575,459.392,558.3,,328205.6575,2074759.392
327,145.6965,454.894,558.7,,328205.6965,2074754.894
328,145.6849,451.9,559,,328205.6849,2074751.9
329,144.9691,445.918,559.2,,328204.9691,2074745.918
330,144.9749,442.178,559.2,,328204.9749,2074742.178
331,144.2449,435.457,559.3,,328204.2449,2074735.457
332,144.2044,431.721,559.3,,328204.2044,2074731.721
333,144.1755,426.491,559.3,,328204.1755,2074726.491
334,144.1503,422.008,559.3,,328204.1503,2074722.008
335,144.0962,416.778,559,,328204.0962,2074716.778
336,143.8373,408.539,558.2,,328203.8373,2074708.539
337,143.7176,404.789,557.8,,328203.7176,2074704.789
338,143.5978,401.035,557.5,,328203.5978,2074701.035
339,143.5081,398.032,557.2,,328203.5081,2074698.032
340,143.3842,392.777,556.7,,328203.3842,2074692.777
341,143.2427,386.768,556.2,,328203.2427,2074686.768
342,143.1371,382.258,556.1,,328203.1371,2074682.258
343,145.1785,373.954,555.5,,328205.1785,2074673.954
344,145.8415,369.433,555.3,,328205.8415,2074669.433
345,145.8072,367.178,555.2,,328205.8072,2074667.178
346,147.9345,362.625,554.7,,328207.9345,2074662.625
347,147.8775,358.117,554.6,,328207.8775,2074658.117
348,147.8436,355.112,554.6,,328207.8436,2074655.112
349,148.5203,350.587,554.4,,328208.5203,2074650.587
350,149.2139,347.564,554.3,,328209.2139,2074647.564
351,150.6111,342.266,554.1,,328210.6111,2074642.266
352,151.3296,337.007,553.9,,328211.3296,2074637.007
353,152.7818,331.731,553.7,,328212.7818,2074631.731
354,154.2356,327.203,553.5,,328214.2356,2074627.203
355,155.6952,321.93,553.9,,328215.6952,2074621.93
356,157.2147,315.944,554.4,,328217.2147,2074615.944
357,160.2765,310.715,554.6,,328220.2765,2074610.715
358,163.3182,303.987,555.1,,328223.3182,2074603.987
359,165.6634,298.805,555.6,,328225.6634,2074598.805
360,167.2759,295.143,556.1,,328227.2759,2074595.143
361,168.8645,292.213,556.7,,328228.8645,2074592.213
362,169.7253,288.571,557.5,,328229.7253,2074588.571
363,172.0792,284.912,558.3,,328232.0792,2074584.912
364,172.8954,282.732,558.8,,328232.8954,2074582.732
365,175.2962,277.644,559.9,,328235.2962,2074577.644
366,177.6471,274.006,560.7,,328237.6471,2074574.006
367,181.5722,267.477,562.1,,328241.5722,2074567.477
368,183.1606,261.645,562.7,,328243.1606,2074561.645
369,185.4247,256.48,562.9,,328245.4247,2074556.48
370,186.8913,254.96,562.8,,328246.8913,2074554.96
371,188.3528,251.96,562.9,,328248.3528,2074551.96
372,189.8081,247.481,563,,328249.8081,2074547.481
373,192.0013,242.98,563,,328252.0013,2074542.98
374,194.9227,236.24,563,,328254.9227,2074536.24
375,196.3776,231.022,562.9,,328256.3776,2074531.022
376,197.1079,228.784,562.8,,328257.1079,2074528.784
377,198.5657,225.042,562.6,,328258.5657,2074525.042
378,202.2293,218.282,562.1,,328262.2293,2074518.282
379,202.9596,216.044,562,,328262.9596,2074516.044
380,205.1592,211.549,561.8,,328265.1592,2074511.549
381,207.365,208.53,561.6,,328267.365,2074508.53
382,208.0978,207.029,561.6,,328268.0978,2074507.029
383,210.2895,201.787,561.5,,328270.2895,2074501.787
384,212.4873,198.017,561.4,,328272.4873,2074498.017
385,213.2123,195.77,561.4,,328273.2123,2074495.77
386,216.1298,191.944,561.3,,328276.1298,2074491.944
387,217.5862,189.658,561.2,,328277.5862,2074489.658
388,220.5011,185.084,561,,328280.5011,2074485.084
389,223.4227,181.251,560.8,,328283.4227,2074481.251
390,227.0796,176.642,560.4,,328287.0796,2074476.642
391,230.739,172.761,560.1,,328290.739,2074472.761
392,234.4072,169.62,559.6,,328294.4072,2074469.62
393,238.7919,167.115,558.8,,328298.7919,2074467.115
