ID,X(LocalCRS),Y(LocalCRS),ELEV,DESC,X(UTM43N),Y(UTM43N)
394,240.96,164.702,558.4,,328300.96,2074464.702
395,243.8938,164.5,557.8,,328303.8938,2074464.5
396,248.2737,161.931,556.9,,328308.2737,2074461.931
397,252.6736,160.851,555.9,,328312.6736,2074460.851
398,259.9926,157.973,554.2,,328319.9926,2074457.973
399,266.6014,155.137,552.3,,328326.6014,2074455.137
400,269.5499,154.129,551.5,,328329.5499,2074454.129
401,276.2129,153.534,549.8,,328336.2129,2074453.534
402,279.1794,152.53,549,,328339.1794,2074452.53
403,283.6501,152.157,547.9,,328343.6501,2074452.157
404,287.3832,151.845,546.9,,328347.3832,2074451.845
405,294.1317,149.877,545.5,,328354.1317,2074449.877
406,304.7228,148.619,543.7,,328364.7228,2074448.619
407,313.8293,148.184,542.1,,328373.8293,2074448.184
408,316.8701,148.039,541.6,,328376.8701,2074448.039
409,322.9591,147.746,540.8,,328382.9591,2074447.746
410,329.0598,147.475,540.2,,328389.0598,2074447.475
411,332.881,147.339,539.8,,328392.881,2074447.339
412,337.4823,148.689,539.4,,328397.4823,2074448.689
413,341.3307,150.838,539,,328401.3307,2074450.838
414,344.4372,155.343,538.9,,328404.4372,2074455.343
415,345.9991,158.372,538.8,,328405.9991,2074458.372
416,347.5682,162.186,538.8,,328407.5682,2074462.186
417,349.9048,165.983,538.7,,328409.9048,2074465.983
418,351.4668,169.028,538.7,,328411.4668,2074469.028
419,351.5033,172.903,538.9,,328411.5033,2074472.903
420,351.5468,177.551,539.2,,328411.5468,2074477.551
421,351.5691,179.874,539.4,,328411.5691,2074479.874
422,349.3072,183.787,539.7,,328409.3072,2074483.787
423,347.7986,186.137,540,,328407.7986,2074486.137
424,344.7372,186.21,540.3,,328404.7372,2074486.21
425,338.6234,186.435,541,,328398.6234,2074486.435
426,330.9949,186.723,541.8,,328390.9949,2074486.723
427,327.9475,186.837,542.1,,328387.9475,2074486.837
428,323.3675,186.215,542.5,,328383.3675,2074486.215
429,320.2957,183.998,542.7,,328380.2957,2074483.998
430,315.6935,181.059,543.1,,328375.6935,2074481.059
431,311.114,179.673,543.8,,328371.114,2074479.673
432,306.5615,179.854,544.5,,328366.5615,2074479.854
433,301.2607,180.083,545.3,,328361.2607,2074480.083
434,298.9913,180.18,545.6,,328358.9913,2074480.18
435,291.4567,182.78,546.8,,328351.4567,2074482.78
436,287.7213,183.067,547.6,,328347.7213,2074483.067
437,281.7615,183.536,549.2,,328341.7615,2074483.536
438,275.8613,187.052,550.7,,328335.8613,2074487.052
439,272.9265,189.559,551.4,,328332.9265,2074489.559
440,267.7881,193.715,552.6,,328327.7881,2074493.715
441,264.112,196.221,553.5,,328324.112,2074496.221
442,261.1776,198.665,554.1,,328321.1776,2074498.665
443,258.2543,201.857,554.6,,328318.2543,2074501.857
444,256.0718,204.998,555,,328316.0718,2074504.998
445,253.8832,208.854,555.3,,328313.8832,2074508.854
446,248.7228,214.286,556.1,,328308.7228,2074514.286
447,245.778,218.125,556.5,,328305.778,2074518.125
448,242.8468,223.455,556.7,,328302.8468,2074523.455
449,239.1767,228.811,557.1,,328299.1767,2074528.811
450,236.9872,233.366,557.2,,328296.9872,2074533.366
451,231.8489,240.987,558,,328291.8489,2074540.987
452,230.3881,244.753,558.2,,328290.3881,2074544.753
453,224.5237,250.923,558.9,,328284.5237,2074550.923
454,218.6936,259.331,559.5,,328278.6936,2074559.331
455,215.0226,263.895,559.8,,328275.0226,2074563.895
456,212.7886,267.628,559.7,,328272.7886,2074567.628
457,211.2878,270.599,559.3,,328271.2878,2074570.599
458,209.0181,275.038,558.8,,328269.0181,2074575.038
459,206.7171,278.71,558.3,,328266.7171,2074578.71
460,204.4141,282.386,557.7,,328264.4141,2074582.386
461,202.8533,286.052,557.1,,328262.8533,2074586.052
462,200.5163,289.71,556.4,,328260.5163,2074589.71
463,196.6333,294.842,555.4,,328256.6333,2074594.842
464,194.3041,297.038,554.9,,328254.3041,2074597.038
465,191.8962,300.665,554.3,,328251.8962,2074600.665
466,189.5612,303.613,553.7,,328249.5612,2074603.613
467,187.9801,306.558,553.2,,328247.9801,2074606.558
468,184.853,310.992,552.5,,328244.853,2074610.992
469,184.0031,314.673,551.9,,328244.0031,2074614.673
470,182.3797,319.104,551.2,,328242.3797,2074619.104
471,180.8174,322.834,550.6,,328240.8174,2074622.834
472,179.3097,327.35,549.9,,328239.3097,2074627.35
473,178.5474,331.854,549.8,,328238.5474,2074631.854
474,178.5384,334.1,549.8,,328238.5384,2074634.1
475,177.7941,337.116,549.8,,328237.7941,2074637.116
476,177.8,340.871,549.7,,328237.8,2074640.871
477,176.3237,346.161,549.8,,328236.3237,2074646.161
478,176.3476,352.932,549.8,,328236.3476,2074652.932
479,175.6813,361.244,549.9,,328235.6813,2074661.244
480,175.0271,368.807,550,,328235.0271,2074668.807
481,172.8932,375.639,550.4,,328232.8932,2074675.639
482,172.2172,380.933,550.5,,328232.2172,2074680.933
483,172.2528,384.702,550.5,,328232.2528,2074684.702
484,171.5735,388.488,550.7,,328231.5735,2074688.488
485,171.6455,393.016,550.9,,328231.6455,2074693.016
486,171.0022,398.309,551.5,,328231.0022,2074698.309
487,171.1244,405.096,551.9,,328231.1244,2074705.096
488,170.4821,408.877,552.3,,328230.4821,2074708.877
489,170.5978,414.153,552.7,,328230.5978,2074714.153
490,170.6818,419.421,553,,328230.6818,2074719.421
491,170.7487,431.456,552.8,,328230.7487,2074731.456
492,170.7779,436.722,552.6,,328230.7779,2074736.722
493,170.8051,445.001,552.4,,328230.8051,2074745.001
494,170.8308,452.531,552.2,,328230.8308,2074752.531
495,170.8511,458.558,551.9,,328230.8511,2074758.558
496,170.8608,461.573,551.8,,328230.8608,2074761.573
497,172.3255,464.584,551.3,,328232.3255,2074764.584
498,174.5581,470.609,550.6,,328234.5581,2074770.609
499,179.0239,476.631,549.5,,328239.0239,2074776.631
500,182.0288,481.905,548.9,,328242.0288,2074781.905
501,185.0053,487.193,548.4,,328245.0053,2074787.193
502,187.9776,490.974,547.9,,328247.9776,2074790.974
503,195.4062,496.279,546.8,,328255.4062,2074796.279
504,203.6861,502.321,545.9,,328263.6861,2074802.321
505,209.019,506.076,545.5,,328269.019,2074806.076
506,215.1291,511.341,545.3,,328275.1291,2074811.341
507,221.2491,515.842,545,,328281.2491,2074815.842
508,226.6052,519.592,544.7,,328286.6052,2074819.592
509,230.4291,521.837,544.6,,328290.4291,2074821.837
510,235.0222,524.834,544.4,,328295.0222,2074824.834
511,239.6275,528.585,544.3,,328299.6275,2074828.585
512,242.6885,530.075,544.2,,328302.6885,2074830.075
513,245.0024,532.323,544.2,,328305.0024,2074832.323
514,251.1223,535.306,544.1,,328311.1223,2074835.306
515,252.6628,536.807,544.1,,328312.6628,2074836.807
516,257.2733,540.555,544.2,,328317.2733,2074840.555
517,263.406,545.058,544,,328323.406,2074845.058
518,267.231,547.308,543.7,,328327.231,2074847.308
519,272.5855,550.309,543.2,,328332.5855,2074850.309
520,274.8651,550.3,543,,328334.8651,2074850.3
521,277.1697,552.561,542.8,,328337.1697,2074852.561
522,280.9895,554.826,542.5,,328340.9895,2074854.826
523,285.5686,557.095,542.2,,328345.5686,2074857.095
524,290.909,559.367,541.8,,328350.909,2074859.367
525,294.7133,559.358,541.5,,328354.7133,2074859.358
526,297.7564,559.356,541.1,,328357.7564,2074859.356
527,300.8062,560.889,540.8,,328360.8062,2074860.889
528,305.3668,560.907,540.3,,328365.3668,2074860.907
529,309.1702,560.919,539.9,,328369.1702,2074860.919
530,312.9779,560.932,539.5,,328372.9779,2074860.932
531,316.0094,559.425,539.2,,328376.0094,2074859.425
532,315.9625,554.878,539.2,,328375.9625,2074854.878
533,315.9306,551.845,539.3,,328375.9306,2074851.845
534,312.8353,547.286,539.6,,328372.8353,2074847.286
535,308.9859,542.715,539.9,,328368.9859,2074842.715
536,305.1546,539.663,540.2,,328365.1546,2074839.663
537,301.3173,536.632,540.5,,328361.3173,2074836.632
538,297.4768,533.61,540.7,,328357.4768,2074833.61
539,295.9462,532.856,540.8,,328355.9462,2074832.856
540,292.1117,530.6,541.1,,328352.1117,2074830.6
541,285.9812,527.602,541.5,,328345.9812,2074827.602
542,282.1456,525.35,541.7,,328342.1456,2074825.35
543,277.5614,523.091,542,,328337.5614,2074823.091
544,269.9035,519.349,542.2,,328329.9035,2074819.349
545,262.2405,515.614,542.4,,328322.2405,2074815.614
546,258.405,513.368,542.5,,328318.405,2074813.368
547,253.8062,511.131,542.7,,328313.8062,2074811.131
548,249.1952,508.138,542.8,,328309.1952,2074808.138
549,243.8218,505.15,543,,328303.8218,2074805.15
550,237.7057,502.921,543.2,,328297.7057,2074802.921
551,233.8887,501.43,543.4,,328293.8887,2074801.43
552,230.0717,499.939,543.6,,328290.0717,2074799.939
553,226.2631,498.447,543.8,,328286.2631,2074798.447
554,219.423,495.449,544.2,,328279.423,2074795.449
555,211.0681,491.705,544.8,,328271.0681,2074791.705
556,206.5187,489.455,545.1,,328266.5187,2074789.455
557,201.986,485.684,545.6,,328261.986,2074785.684
558,197.5107,482.657,546.3,,328257.5107,2074782.657
559,193.7809,479.635,546.9,,328253.7809,2074779.635
560,191.5294,476.615,547.3,,328251.5294,2074776.615
561,190.0193,473.596,547.6,,328250.0193,2074773.596
562,186.2846,468.316,548.3,,328246.2846,2074768.316
563,184.0336,463.036,548.8,,328244.0336,2074763.036
564,182.5408,459.266,549.2,,328242.5408,2074759.266
565,181.0443,454.743,549.6,,328241.0443,2074754.743
566,181.0193,450.969,549.7,,328241.0193,2074750.969
567,180.9895,446.442,549.8,,328240.9895,2074746.442
568,180.9654,441.159,550,,328240.9654,2074741.159
569,180.9456,435.88,550.1,,328240.9456,2074735.88
570,180.903,428.338,550.4,,328240.903,2074728.338
571,180.8673,421.553,550.6,,328240.8673,2074721.553
572,182.2221,413.236,550,,328242.2221,2074713.236
573,184.2555,401.875,549.2,,328244.2555,2074701.875
574,187.1162,392.765,548.4,,328247.1162,2074692.765
575,189.9492,380.622,547.9,,328249.9492,2074680.622
576,193.5533,369.214,547.4,,328253.5533,2074669.214
577,197.2003,360.071,546.9,,328257.2003,2074660.071
578,198.6824,355.518,546.9,,328258.6824,2074655.518
579,200.9568,348.716,547.2,,328260.9568,2074648.716
580,203.9857,342.663,547.5,,328263.9857,2074642.663
581,207.0899,335.157,548.1,,328267.0899,2074635.157
582,213.2447,324.654,549.2,,328273.2447,2074624.654
583,216.3779,318.711,550.3,,328276.3779,2074618.711
584,223.5441,306.265,552.8,,328283.5441,2074606.265
585,229.0333,293.787,555.3,,328289.0333,2074593.787
586,230.5762,288.621,555.8,,328290.5762,2074588.621
587,232.8613,283.445,556.2,,328292.8613,2074583.445
588,235.0955,276.734,556.6,,328295.0955,2074576.734
589,236.5612,272.233,556.7,,328296.5612,2074572.233
590,239.5053,266.941,556.7,,328299.5053,2074566.941
591,240.9451,263.878,556.5,,328300.9451,2074563.878
592,242.3532,257.81,556.3,,328302.3532,2074557.81
593,244.5229,253.957,555.9,,328304.5229,2074553.957
594,249.6681,247.785,555,,328309.6681,2074547.785
595,252.616,243.945,554.5,,328312.616,2074543.945
596,257.0275,237.787,553.7,,328317.0275,2074537.787
597,259.2287,235.428,553.4,,328319.2287,2074535.428
598,262.8965,230.747,552.8,,328322.8965,2074530.747
599,270.2707,225.832,551.6,,328330.2707,2074525.832
600,276.9359,220.975,550.3,,328336.9359,2074520.975
601,283.5978,215.309,548.8,,328343.5978,2074515.309
602,288.8122,213.478,547.7,,328348.8122,2074513.478
603,291.7877,211.038,547.1,,328351.7877,2074511.038
604,297.8157,208.576,546.4,,328357.8157,2074508.576
605,301.5878,207.681,546,,328361.5878,2074507.681
606,312.16,204.248,544.8,,328372.16,2074504.248
607,316.7069,203.334,544.3,,328376.7069,2074503.334
608,321.251,201.651,543.7,,328381.251,2074501.651
609,329.5941,198.331,542.7,,328389.5941,2074498.331
610,343.2707,192.469,540.9,,328403.2707,2074492.469
611,349.36,189.223,540.1,,328409.36,2074489.223
612,354.713,188.362,539.9,,328414.713,2074488.362
613,361.594,186.698,539.5,,328421.594,2074486.698
614,365.4193,185.86,539.3,,328425.4193,2074485.86
615,369.2456,185.021,539,,328429.2456,2074485.021
616,375.3675,183.37,538.6,,328435.3675,2074483.37
617,377.6681,183.348,538.5,,328437.6681,2074483.348
618,381.5018,183.312,538.6,,328441.5018,2074483.312
619,389.1702,183.234,538.7,,328449.1702,2074483.234
620,394.5299,183.231,538.8,,328454.5299,2074483.231
621,396.066,184.009,539,,328456.066,2074484.009
622,401.4355,186.339,539.3,,328461.4355,2074486.339
623,406.0373,188.666,539.6,,328466.0373,2074488.666
624,409.8637,189.441,539.8,,328469.8637,2074489.441
625,410.6349,190.993,540,,328470.6349,2074490.993
626,412.945,194.084,540.3,,328472.945,2074494.084
627,413.7361,197.918,540.6,,328473.7361,2074497.918
628,413.7617,201.761,541,,328473.7617,2074501.761
629,413.8038,208.685,541.5,,328473.8038,2074508.685
630,413.8253,212.541,541.9,,328473.8253,2074512.541
631,413.0863,217.173,542.3,,328473.0863,2074517.173
632,412.3432,221.818,542.7,,328472.3432,2074521.818
633,410.0604,224.951,543.1,,328470.0604,2074524.951
634,407.7809,227.282,543.4,,328467.7809,2074527.282
635,405.4926,228.082,543.6,,328465.4926,2074528.082
636,398.6091,228.192,543.8,,328458.6091,2074528.192
637,393.2703,229.802,544.1,,328453.2703,2074529.802
638,387.1625,230.68,544.4,,328447.1625,2074530.68
639,381.8201,231.547,544.7,,328441.8201,2074531.547
640,374.9531,231.62,544.8,,328434.9531,2074531.62
641,365.0338,231.726,544.8,,328425.0338,2074531.726
642,356.6421,231.813,544.8,,328416.6421,2074531.813
643,345.9623,231.894,544.8,,328405.9623,2074531.894
644,339.8644,232.009,544.8,,328399.8644,2074532.009
645,333.7707,232.124,544.9,,328393.7707,2074532.124
646,329.9706,232.958,544.9,,328389.9706,2074532.958
647,325.4126,233.805,545,,328385.4126,2074533.805
648,323.8902,233.831,545,,328383.8902,2074533.831
649,320.0842,233.89,545,,328380.0842,2074533.89
650,310.9757,236.305,545.9,,328370.9757,2074536.305
651,307.1819,237.124,546.3,,328367.1819,2074537.124
652,301.8848,239.494,546.9,,328361.8848,2074539.494
653,290.5416,241.292,548,,328350.5416,2074541.292
654,283.8355,244.663,549.2,,328343.8355,2074544.663
655,282.3436,245.482,549.4,,328342.3436,2074545.482
656,275.6524,249.559,550.6,,328335.6524,2074549.559
657,274.1853,252.636,550.8,,328334.1853,2074552.636
658,271.9751,255.747,551.2,,328331.9751,2074555.747
659,269.0414,261.143,551.7,,328329.0414,2074561.143
660,266.8422,264.998,552.1,,328326.8422,2074564.998
661,263.9154,269.645,552.6,,328323.9154,2074569.645
662,261.007,275.051,553.1,,328321.007,2074575.051
663,258.855,281.179,553.3,,328318.855,2074581.179
664,258.141,283.47,553.4,,328318.141,2074583.47
665,255.1725,290.244,553.6,,328315.1725,2074590.244
666,253.6796,291.765,553.7,,328313.6796,2074591.765
667,252.1777,297.728,553.3,,328312.1777,2074597.728
668,249.155,302.959,552.2,,328309.155,2074602.959
669,248.3471,305.136,551.7,,328308.3471,2074605.136
670,245.1327,313.157,550,,328305.1327,2074613.157
671,243.5579,316.1,549.5,,328303.5579,2074616.1
672,238.8816,325.01,547.8,,328298.8816,2074625.01
673,237.3315,329.497,547.2,,328297.3315,2074629.497
674,234.2446,336.247,546.7,,328294.2446,2074636.247
675,231.925,343.762,545.9,,328291.925,2074643.762
676,228.1334,350.585,545.2,,328288.1334,2074650.585
677,226.6153,353.618,545,,328286.6153,2074653.618
678,225.0867,358.152,544.5,,328285.0867,2074658.152
679,222.8371,362.72,544.6,,328282.8371,2074662.72
680,220.6076,365.789,544.7,,328280.6076,2074665.789
681,219.1416,370.358,544.8,,328279.1416,2074670.358
682,217.6425,373.402,544.8,,328277.6425,2074673.402
683,217.6607,376.43,544.8,,328277.6607,2074676.43
684,215.4307,380.248,544.9,,328275.4307,2074680.248
685,213.9625,384.814,545,,328273.9625,2074684.814
686,213.2353,387.854,545.1,,328273.2353,2074687.854
687,212.4932,389.378,545.1,,328272.4932,2074689.378
688,211.7788,393.932,545.1,,328271.7788,2074693.932
689,210.3036,397.737,545.1,,328270.3036,2074697.737
690,209.5613,403.041,545,,328269.5613,2074703.041
691,208.0725,408.356,545,,328268.0725,2074708.356
692,207.3496,411.396,545,,328267.3496,2074711.396
693,207.4018,417.457,544.8,,328267.4018,2074717.457
694,206.6917,422.01,544.7,,328266.6917,2074722.01
695,205.9715,427.32,544.6,,328265.9715,2074727.32
696,205.9941,431.866,544.5,,328265.9941,2074731.866
697,206.0178,436.413,544.3,,328266.0178,2074736.413
698,206.0505,441.718,544.1,,328266.0505,2074741.718
699,206.0687,444.751,544,,328266.0687,2074744.751
700,206.849,450.053,543.8,,328266.849,2074750.053
701,207.6169,453.082,543.8,,328267.6169,2074753.082
702,209.908,456.857,543.7,,328269.908,2074756.857
703,211.4492,459.119,543.6,,328271.4492,2074759.119
704,213.7465,462.896,543.5,,328273.7465,2074762.896
705,215.2682,464.403,543.4,,328275.2682,2074764.403
706,216.7898,465.911,543.3,,328276.7898,2074765.911
707,220.5891,468.922,543,,328280.5891,2074768.922
708,225.9074,472.687,542.6,,328285.9074,2074772.687
709,228.9602,475.706,542.4,,328288.9602,2074775.706
710,232.0001,477.208,542.1,,328292.0001,2074777.208
711,236.5839,480.217,541.8,,328296.5839,2074780.217
712,240.4316,483.222,541.8,,328300.4316,2074783.222
713,245.0612,486.977,541.7,,328305.0612,2074786.977
714,248.9041,489.222,541.6,,328308.9041,2074789.222
715,251.9735,490.714,541.5,,328311.9735,2074790.714
716,255.0308,491.45,541.3,,328315.0308,2074791.45
717,259.637,493.689,541.1,,328319.637,2074793.689
718,262.7085,495.181,541,,328322.7085,2074795.181
719,266.5434,496.668,541,,328326.5434,2074796.668
720,270.3783,498.154,541,,328330.3783,2074798.154
721,276.5224,501.138,541.1,,328336.5224,2074801.138
722,279.5908,502.635,541.1,,328339.5908,2074802.635
723,281.8968,504.134,541.1,,328341.8968,2074804.134
724,285.7376,506.384,541.1,,328345.7376,2074806.384
725,288.806,507.88,541,,328348.806,2074807.88
726,292.6569,510.887,541,,328352.6569,2074810.887
727,295.7233,512.387,540.8,,328355.7233,2074812.387
728,298.7865,513.893,540.6,,328358.7865,2074813.893
729,302.621,516.155,540.4,,328362.621,2074816.155
730,304.1617,517.667,540.3,,328364.1617,2074817.667
731,308.0064,520.69,540,,328368.0064,2074820.69
732,312.6062,523.728,539.7,,328372.6062,2074823.728
733,317.2113,526.768,539.4,,328377.2113,2074826.768
734,320.2858,529.05,539.2,,328380.2858,2074829.05
735,324.1259,531.331,538.9,,328384.1259,2074831.331
736,327.96,532.855,538.5,,328387.96,2074832.855
737,331.0259,533.617,538.2,,328391.0259,2074833.617
738,335.6319,535.142,537.8,,328395.6319,2074835.142
739,338.702,535.901,537.5,,328398.702,2074835.901
740,342.5338,535.897,537.1,,328402.5338,2074835.897
741,344.8346,535.894,536.9,,328404.8346,2074835.894
742,347.896,535.126,536.6,,328407.896,2074835.126
743,350.1779,532.829,536.4,,328410.1779,2074832.829
744,352.4468,528.996,536.4,,328412.4468,2074828.996
745,352.4258,526.699,536.4,,328412.4258,2074826.699
746,352.4118,525.168,536.5,,328412.4118,2074825.168
747,352.3849,522.107,536.6,,328412.3849,2074822.107
748,350.7948,515.995,536.9,,328410.7948,2074815.995
749,348.4732,513.713,537.1,,328408.4732,2074813.713
750,343.834,509.137,537.6,,328403.834,2074809.137
751,339.2081,505.321,538.2,,328399.2081,2074805.321
752,336.1343,503.805,538.5,,328396.1343,2074803.805
753,332.286,501.541,538.8,,328392.286,2074801.541
754,329.2101,500.037,539,,328389.2101,2074800.037
755,324.5995,497.781,539.3,,328384.5995,2074797.781
756,323.0696,497.791,539.4,,328383.0696,2074797.791
757,318.4674,495.526,539.6,,328378.4674,2074795.526
758,314.6376,494.021,539.8,,328374.6376,2074794.021
759,310.8047,492.523,539.9,,328370.8047,2074792.523
760,309.2727,492.538,540,,328369.2727,2074792.538
761,306.198,491.045,540,,328366.198,2074791.045
762,300.8301,489.568,540.1,,328360.8301,2074789.568
763,297.0046,488.069,540.2,,328357.0046,2074788.069
764,293.9494,487.327,540.2,,328353.9494,2074787.327
765,290.8678,485.075,540.2,,328350.8678,2074785.075
766,285.4988,483.602,540.1,,328345.4988,2074783.602
767,281.6545,482.119,540.1,,328341.6545,2074782.119
768,277.791,479.119,540,,328337.791,2074779.119
769,275.4754,477.622,540,,328335.4754,2074777.622
770,271.6321,476.137,540,,328331.6321,2074776.137
771,266.2318,472.388,540,,328326.2318,2074772.388
772,260.8377,468.633,540.1,,328320.8377,2074768.633
773,258.5274,467.133,540.3,,328318.5274,2074767.133
774,254.6702,464.125,540.4,,328314.6702,2074764.125
775,249.265,459.611,540.6,,328309.265,2074759.611
776,245.4178,457.364,540.8,,328305.4178,2074757.364
777,243.0964,455.104,540.8,,328303.0964,2074755.104
778,240.7848,452.08,540.8,,328300.7848,2074752.08
779,237.7139,447.539,541,,328297.7139,2074747.539
780,236.189,446.029,541.1,,328296.189,2074746.029
781,234.6497,442.24,541.2,,328294.6497,2074742.24
782,231.5715,433.905,541.8,,328291.5715,2074733.905
783,230.7808,426.315,542.1,,328290.7808,2074726.315
784,230.009,421.008,542.3,,328290.009,2074721.008
785,229.2442,417.981,542.5,,328289.2442,2074717.981
