ID,X(LocalCRS),Y(LocalCRS),ELEV,DESC,X(UTM43N),Y(UTM43N)
786,229.2277,411.913,542.7,,328289.2277,2074711.913
787,229.2167,407.365,542.8,,328289.2167,2074707.365
788,229.2047,402.819,543,,328289.2047,2074702.819
789,229.1943,399.032,543.1,,328289.1943,2074699.032
790,229.1403,392.208,543.3,,328289.1403,2074692.208
791,229.095,386.9,543.5,,328289.095,2074686.9
792,229.0644,381.598,543.6,,328289.0644,2074681.598
793,229.0473,378.568,543.7,,328289.0473,2074678.568
794,229.7695,373.258,543.8,,328289.7695,2074673.258
795,231.2473,370.2,543.8,,328291.2473,2074670.2
796,231.9814,367.914,543.8,,328291.9814,2074667.914
797,233.4357,361.824,543.9,,328293.4357,2074661.824
798,234.9377,357.27,543.9,,328294.9377,2074657.27
799,235.6972,354.998,544.2,,328295.6972,2074654.998
800,237.9749,349.695,544.7,,328297.9749,2074649.695
801,239.4951,346.665,544.9,,328299.4951,2074646.665
802,241.0154,343.638,545.2,,328301.0154,2074643.638
803,244.0474,337.579,545.6,,328304.0474,2074637.579
804,246.3422,333.809,545.8,,328306.3422,2074633.809
805,246.3539,332.318,546,,328306.3539,2074632.318
806,248.6333,327.79,546.3,,328308.6333,2074627.79
807,248.6423,325.547,546.7,,328308.6423,2074625.547
808,251.6788,321.014,547.5,,328311.6788,2074621.014
809,253.3085,315.88,548.6,,328313.3085,2074615.88
810,257.9573,309.975,549.7,,328317.9573,2074609.975
811,261.0749,303.353,551.2,,328321.0749,2074603.353
812,262.5738,299.599,551.9,,328322.5738,2074599.599
813,263.3188,295.86,552.6,,328323.3188,2074595.86
814,265.5474,292.803,552,,328325.5474,2074592.803
815,266.287,290.544,551.9,,328326.287,2074590.544
816,268.5104,285.993,551.4,,328328.5104,2074585.993
817,269.9862,282.949,551.1,,328329.9862,2074582.949
818,272.9289,279.802,550.6,,328332.9289,2074579.802
819,273.6524,277.509,550.5,,328333.6524,2074577.509
820,276.588,273.59,550,,328336.588,2074573.59
821,278.0523,271.249,549.9,,328338.0523,2074571.249
822,280.2725,268.887,549.6,,328340.2725,2074568.887
823,283.247,265.76,549.3,,328343.247,2074565.76
824,285.4768,263.408,548.9,,328345.4768,2074563.408
825,287.7123,261.799,548.5,,328347.7123,2074561.799
826,290.6935,259.404,548,,328350.6935,2074559.404
827,292.9327,257.052,547.8,,328352.9327,2074557.052
828,295.1882,254.74,547.6,,328355.1882,2074554.74
829,299.7219,252.389,547.1,,328359.7219,2074552.389
830,301.9933,251.594,546.9,,328361.9933,2074551.594
831,305.7792,250.018,546.5,,328365.7792,2074550.018
832,309.5847,250.708,546.1,,328369.5847,2074550.708
833,311.1257,252.952,545.9,,328371.1257,2074552.952
834,311.9263,257.478,545.8,,328371.9263,2074557.478
835,311.9598,261.261,545.8,,328371.9598,2074561.261
836,311.9879,265.023,545.8,,328371.9879,2074565.023
837,311.9912,267.235,545.5,,328371.9912,2074567.235
838,309.715,270.963,545.4,,328369.715,2074570.963
839,307.4432,274.716,545.2,,328367.4432,2074574.716
840,305.1801,278.499,545,,328365.1801,2074578.499
841,303.6843,281.554,544.8,,328363.6843,2074581.554
842,301.43,285.37,544.7,,328361.43,2074585.37
843,299.1724,289.174,544.6,,328359.1724,2074589.174
844,296.92,294.478,544.3,,328356.92,2074594.478
845,296.1684,295.996,544.3,,328356.1684,2074595.996
846,293.9139,301.299,543.7,,328353.9139,2074601.299
847,293.916,302.793,543.5,,328353.916,2074602.793
848,292.3949,308.038,542.9,,328352.3949,2074608.038
849,290.1271,315.574,542,,328350.1271,2074615.574
850,289.3579,319.317,541.6,,328349.3579,2074619.317
851,287.8461,323.857,541.1,,328347.8461,2074623.857
852,287.117,326.918,540.8,,328347.117,2074626.918
853,285.632,329.997,541,,328345.632,2074629.997
854,284.1406,333.067,541.3,,328344.1406,2074633.067
855,282.6461,339.139,541.4,,328342.6461,2074639.139
856,281.2139,346.035,541.5,,328341.2139,2074646.035
857,279.7417,350.626,541.5,,328339.7417,2074650.626
858,278.2583,354.45,541.5,,328338.2583,2074654.45
859,276.7657,357.512,541.5,,328336.7657,2074657.512
860,276.8116,360.566,541.8,,328336.8116,2074660.566
861,275.3616,365.168,542.1,,328335.3616,2074665.168
862,273.9014,369.003,542.4,,328333.9014,2074669.003
863,272.4189,371.31,542.6,,328332.4189,2074671.31
864,271.7343,375.895,542.9,,328331.7343,2074675.895
865,269.5082,381.987,543.1,,328329.5082,2074681.987
866,269.5412,385.023,543.3,,328329.5412,2074685.023
867,268.0523,388.829,543.3,,328328.0523,2074688.829
868,267.3135,391.868,543.1,,328327.3135,2074691.868
869,266.5587,393.389,542.9,,328326.5587,2074693.389
870,263.5242,398.714,542.4,,328323.5242,2074698.714
871,262.7701,402.507,542.1,,328322.7701,2074702.507
872,261.2455,407.819,541.8,,328321.2455,2074707.819
873,261.2553,410.852,541.6,,328321.2553,2074710.852
874,259.7299,413.898,541.4,,328319.7299,2074713.898
875,259.7398,416.933,541.2,,328319.7398,2074716.933
876,258.9837,420.735,541.1,,328318.9837,2074720.735
877,259.0007,426.052,540.9,,328319.0007,2074726.052
878,259.0095,429.092,540.8,,328319.0095,2074729.092
879,259.0248,433.654,540.7,,328319.0248,2074733.654
880,259.0374,437.456,540.5,,328319.0374,2074737.456
881,259.0547,440.499,540.4,,328319.0547,2074740.499
882,260.6072,443.529,540.3,,328320.6072,2074743.529
883,262.9223,445.791,540.1,,328322.9223,2074745.791
884,266.0061,448.045,540.2,,328326.0061,2074748.045
885,269.0888,450.299,540.2,,328329.0888,2074750.299
886,271.405,452.56,540.2,,328331.405,2074752.56
887,274.4877,454.814,540.3,,328334.4877,2074754.814
888,276.7952,455.553,540.4,,328336.7952,2074755.553
889,280.6396,457.038,540.4,,328340.6396,2074757.038
890,283.7147,457.769,540.5,,328343.7147,2074757.769
891,286.7898,458.498,540.6,,328346.7898,2074758.498
892,289.8639,459.228,540.6,,328349.8639,2074759.228
893,292.9352,459.195,540.7,,328352.9352,2074759.195
894,298.3098,459.901,540.9,,328358.3098,2074759.901
895,302.9158,460.614,541.1,,328362.9158,2074760.614
896,306.7494,460.573,541.2,,328366.7494,2074760.573
897,311.3474,460.525,541.4,,328371.3474,2074760.525
898,314.4033,459.734,541.6,,328374.4033,2074759.734
899,318.2226,458.935,541.9,,328378.2226,2074758.935
900,321.2802,458.906,542,,328381.2802,2074758.906
901,324.3368,458.878,542.1,,328384.3368,2074758.878
902,328.1421,456.56,542.4,,328388.1421,2074756.56
903,329.6651,455.785,542.6,,328389.6651,2074755.785
904,334.2376,454.221,542.8,,328394.2376,2074754.221
905,337.2872,453.432,543,,328397.2872,2074753.432
906,340.3358,452.643,543.2,,328400.3358,2074752.643
907,343.3844,451.855,543.4,,328403.3844,2074751.855
908,347.1952,451.061,543.6,,328407.1952,2074751.061
909,350.2487,451.033,543.7,,328410.2487,2074751.033
910,354.8229,450.229,543.7,,328414.8229,2074750.229
911,358.6386,450.193,543.6,,328418.6386,2074750.193
912,362.4543,450.157,543.5,,328422.4543,2074750.157
913,366.2689,450.121,543.3,,328426.2689,2074750.121
914,370.0836,450.084,543.2,,328430.0836,2074750.084
915,372.3726,450.063,543.1,,328432.3726,2074750.063
916,377.7118,450.012,543,,328437.7118,2074750.012
917,383.05,449.961,542.8,,328443.05,2074749.961
918,388.3924,449.915,542.6,,328448.3924,2074749.915
919,394.5014,449.862,542.4,,328454.5014,2074749.862
920,397.5399,448.317,542.4,,328457.5399,2074748.317
921,400.5794,446.773,542.3,,328460.5794,2074746.773
922,405.1388,444.455,542.2,,328465.1388,2074744.455
923,407.4133,442.16,542.1,,328467.4133,2074742.16
924,410.4603,440.617,542,,328470.4603,2074740.617
925,413.4896,436.796,542,,328473.4896,2074736.796
926,418.8243,433.712,541.9,,328478.8243,2074733.712
927,421.8621,429.888,541.8,,328481.8621,2074729.888
928,426.4418,426.806,541.6,,328486.4418,2074726.806
929,428.7231,423.745,541.5,,328488.7231,2074723.745
930,431.7923,419.909,541.3,,328491.7923,2074719.909
931,434.0799,416.843,541.1,,328494.0799,2074716.843
932,438.6329,410.712,540.8,,328498.6329,2074710.712
933,440.9061,406.884,540.6,,328500.9061,2074706.884
934,444.7016,401.517,540.4,,328504.7016,2074701.517
935,446.9721,396.925,540.2,,328506.9721,2074696.925
936,449.2354,393.86,540.2,,328509.2354,2074693.86
937,451.4996,389.272,540,,328511.4996,2074689.272
938,455.9792,380.878,540.1,,328515.9792,2074680.878
939,458.2261,377.061,540.2,,328518.2261,2074677.061
940,461.2205,371.719,540.4,,328521.2205,2074671.719
941,461.9668,370.195,540.4,,328521.9668,2074670.195
942,464.9576,365.62,540.6,,328524.9576,2074665.62
943,467.1457,360.316,540.8,,328527.1457,2074660.316
944,470.1072,355.767,541.3,,328530.1072,2074655.767
945,472.327,351.976,541.6,,328532.327,2074651.976
946,473.8099,349.701,541.8,,328533.8099,2074649.701
947,476.7864,346.675,542.2,,328536.7864,2074646.675
948,479.7687,344.405,542.5,,328539.7687,2074644.405
949,482.7584,342.133,542.8,,328542.7584,2074642.133
950,484.9921,339.863,543,,328544.9921,2074639.863
951,486.467,336.833,543.2,,328546.467,2074636.833
952,486.4404,333.801,543.2,,328546.4404,2074633.801
953,485.6332,327.736,543.2,,328545.6332,2074627.736
954,485.6114,325.463,543.2,,328545.6114,2074625.463
955,484.0495,320.924,543.1,,328544.0495,2074620.924
956,483.2435,316.387,543,,328543.2435,2074616.387
957,481.6986,313.36,542.8,,328541.6986,2074613.36
958,480.1456,309.578,542.6,,328540.1456,2074609.578
959,478.5841,304.275,542.4,,328538.5841,2074604.275
960,476.2754,299.722,542.1,,328536.2754,2074599.722
961,473.9668,295.168,541.7,,328533.9668,2074595.168
962,471.6678,292.133,541.5,,328531.6678,2074592.133
963,467.8226,286.063,541.1,,328527.8226,2074586.063
964,465.5194,283.029,541,,328525.5194,2074583.029
965,463.2183,279.99,540.9,,328523.2183,2074579.99
966,460.923,277.711,540.8,,328520.923,2074577.711
967,458.6267,275.43,540.7,,328518.6267,2074575.43
968,454.8029,272.392,540.6,,328514.8029,2074572.392
969,450.9715,270.133,540.5,,328510.9715,2074570.133
970,447.1483,267.856,540.3,,328507.1483,2074567.856
971,443.3241,265.578,540.2,,328503.3241,2074565.578
972,440.2601,263.299,540.1,,328500.2601,2074563.299
973,436.4366,261.787,540.2,,328496.4366,2074561.787
974,431.8097,259.593,540.6,,328491.8097,2074559.593
975,427.9523,257.386,541.1,,328487.9523,2074557.386
976,424.8508,253.644,541.5,,328484.8508,2074553.644
977,423.2752,249.117,541.9,,328483.2752,2074549.117
978,422.473,245.337,542.2,,328482.473,2074545.337
979,422.4383,241.54,542.5,,328482.4383,2074541.54
980,422.4175,239.258,542.6,,328482.4175,2074539.258
981,421.6295,236.219,542.9,,328481.6295,2074536.219
982,420.8226,230.888,543,,328480.8226,2074530.888
983,420.7941,227.07,542.7,,328480.7941,2074527.07
984,421.5371,223.222,542.4,,328481.5371,2074523.222
985,421.5061,217.059,542,,328481.5061,2074517.059
986,421.4839,212.433,541.7,,328481.4839,2074512.433
987,422.2388,210.106,541.5,,328482.2388,2074510.106
988,423.7372,205.496,541.2,,328483.7372,2074505.496
989,424.4929,203.951,541.1,,328484.4929,2074503.951
990,425.2436,201.639,541,,328485.2436,2074501.639
991,428.283,197.762,540.8,,328488.283,2074497.762
992,430.5426,193.943,540.6,,328490.5426,2074493.943
993,435.1046,190.868,540.6,,328495.1046,2074490.868
994,435.8631,190.101,540.6,,328495.8631,2074490.101
995,438.9039,188.572,540.6,,328498.9039,2074488.572
996,442.6968,187.074,540.5,,328502.6968,2074487.074
997,449.5487,184.763,540.4,,328509.5487,2074484.763
998,454.1422,185.49,540.5,,328514.1422,2074485.49
999,457.2076,187.004,540.5,,328517.2076,2074487.004
1000,458.7581,190.048,540.6,,328518.7581,2074490.048
1001,458.7876,193.861,540.7,,328518.7876,2074493.861
1002,456.5103,195.395,540.8,,328516.5103,2074495.395
1003,451.1871,198.478,540.9,,328511.1871,2074498.478
1004,448.919,199.99,540.9,,328508.919,2074499.99
1005,445.8762,201.528,541,,328505.8762,2074501.528
1006,443.593,202.297,541,,328503.593,2074502.297
1007,439.7947,204.594,541.1,,328499.7947,2074504.594
1008,438.2936,207.649,541.2,,328498.2936,2074507.649
1009,435.2506,209.969,541.3,,328495.2506,2074509.969
1010,433.751,214.575,541.5,,328493.751,2074514.575
1011,431.4871,219.189,541.8,,328491.4871,2074519.189
1012,430.736,222.281,541.9,,328490.736,2074522.281
1013,430.7602,226.889,542.1,,328490.7602,2074526.889
1014,430.7769,229.181,542.3,,328490.7769,2074529.181
1015,430.8165,233.749,542.4,,328490.8165,2074533.749
1016,431.6118,236.773,542.1,,328491.6118,2074536.773
1017,434.7155,240.515,541.7,,328494.7155,2074540.515
1018,438.5733,244.281,541.3,,328498.5733,2074544.281
1019,442.4067,247.325,541.1,,328502.4067,2074547.325
1020,446.2371,249.594,541.1,,328506.2371,2074549.594
1021,453.9052,254.113,541,,328513.9052,2074554.113
1022,458.4887,256.389,541,,328518.4887,2074556.389
1023,466.1127,259.431,541.1,,328526.1127,2074559.431
1024,469.1683,261.712,541.3,,328529.1683,2074561.712
1025,473.7411,263.989,541.7,,328533.7411,2074563.989
1026,478.3146,267.028,542.2,,328538.3146,2074567.028
1027,482.1279,270.067,542.6,,328542.1279,2074570.067
1028,488.2231,274.624,543.2,,328548.2231,2074574.624
1029,492.0283,276.896,543.6,,328552.0283,2074576.896
1030,495.8508,279.912,544,,328555.8508,2074579.912
1031,499.6605,281.412,544.1,,328559.6605,2074581.412
1032,503.4905,285.946,544.2,,328563.4905,2074585.946
1033,506.5763,291.997,544.4,,328566.5763,2074591.997
1034,508.1191,295.02,544.4,,328568.1191,2074595.02
1035,508.1633,300.326,544.4,,328568.1633,2074600.326
1036,508.9481,303.354,544.4,,328568.9481,2074603.354
1037,511.2698,308.645,544.5,,328571.2698,2074608.645
1038,512.0572,312.432,544.5,,328572.0572,2074612.432
1039,512.0792,316.229,544.5,,328572.0792,2074616.229
1040,512.1184,323.061,544.5,,328572.1184,2074623.061
1041,512.1479,328.373,544.6,,328572.1479,2074628.373
1042,512.1747,332.927,544.7,,328572.1747,2074632.927
1043,510.6805,336.729,544.7,,328570.6805,2074636.729
1044,508.4275,339.774,544.6,,328568.4275,2074639.774
1045,507.6773,340.534,544.6,,328567.6773,2074640.534
1046,504.6943,345.853,544.5,,328564.6943,2074645.853
1047,502.4435,348.898,544.3,,328562.4435,2074648.898
1048,500.2253,353.447,544.2,,328560.2253,2074653.447
1049,496.53,359.509,543.7,,328556.53,2074659.509
1050,493.5794,363.292,543.2,,328553.5794,2074663.292
1051,492.1102,365.562,542.9,,328552.1102,2074665.562
1052,489.8997,367.829,542.6,,328549.8997,2074667.829
1053,486.1956,370.857,542.1,,328546.1956,2074670.857
1054,482.4776,374.657,541.6,,328542.4776,2074674.657
1055,480.2625,377.693,541.3,,328540.2625,2074677.693
1056,476.5179,379.981,540.9,,328536.5179,2074679.981
1057,472.0004,384.571,540.4,,328532.0004,2074684.571
1058,470.4939,386.102,540.2,,328530.4939,2074686.102
1059,466.7196,389.169,540,,328526.7196,2074689.169
1060,459.9339,396.062,540.1,,328519.9339,2074696.062
1061,455.3909,399.138,540.2,,328515.3909,2074699.138
1062,450.0712,403.754,540.3,,328510.0712,2074703.754
1063,447.0267,406.829,540.5,,328507.0267,2074706.829
1064,443.2225,410.67,540.7,,328503.2225,2074710.67
1065,439.4291,416.034,540.9,,328499.4291,2074716.034
1066,435.6232,419.111,541.2,,328495.6232,2074719.111
1067,429.4966,424.498,541.5,,328489.4966,2074724.498
1068,425.6909,429.092,541.7,,328485.6909,2074729.092
1069,424.9292,429.859,541.7,,328484.9292,2074729.859
1070,421.1228,433.691,541.8,,328481.1228,2074733.691
1071,417.3318,438.279,541.9,,328477.3318,2074738.279
1072,416.5931,441.322,541.9,,328476.5931,2074741.322
1073,414.3153,443.619,542,,328474.3153,2074743.619
1074,410.5296,448.204,542,,328470.5296,2074748.204
1075,408.2704,451.261,541.9,,328468.2704,2074751.261
1076,405.249,454.326,541.7,,328465.249,2074754.326
1077,402.2606,460.43,541.4,,328462.2606,2074760.43
1078,399.9844,461.969,541.3,,328459.9844,2074761.969
1079,397.7417,465.796,541.1,,328457.7417,2074765.796
1080,393.1947,468.884,540.9,,328453.1947,2074768.884
1081,388.6366,471.212,540.7,,328448.6366,2074771.212
1082,384.8327,472.771,540.6,,328444.8327,2074772.771
1083,381.7772,472.801,540.6,,328441.7772,2074772.801
1084,376.4365,473.618,540.6,,328436.4365,2074773.618
1085,373.3799,473.648,540.6,,328433.3799,2074773.648
1086,368.7935,473.694,540.6,,328428.7935,2074773.694
1087,365.7359,473.724,540.7,,328425.7359,2074773.724
1088,358.0898,473.801,540.7,,328418.0898,2074773.801
1089,355.0231,473.068,540.8,,328415.0231,2074773.068
1090,348.9048,473.13,540.8,,328408.9048,2074773.13
1091,342.0139,472.431,540.9,,328402.0139,2074772.431
1092,338.1898,472.466,540.8,,328398.1898,2074772.466
1093,334.3646,472.502,540.8,,328394.3646,2074772.502
1094,329.0009,471.026,540.9,,328389.0009,2074771.026
1095,325.9363,470.291,541,,328385.9363,2074770.291
1096,320.5823,470.341,540.9,,328380.5823,2074770.341
1097,314.4552,468.874,540.9,,328374.4552,2074768.874
1098,311.3923,468.904,540.8,,328371.3923,2074768.904
1099,308.3367,471.226,540.6,,328368.3367,2074771.226
1100,310.6716,475.769,540.3,,328370.6716,2074775.769
1101,312.9954,479.556,540,,328372.9954,2074779.556
1102,317.6062,483.336,539.9,,328377.6062,2074783.336
1103,320.6816,485.599,539.8,,328380.6816,2074785.599
1104,324.5187,487.094,539.7,,328384.5187,2074787.094
1105,326.8259,488.601,539.6,,328386.8259,2074788.601
1106,330.671,490.861,539.4,,328390.671,2074790.861
1107,332.9733,491.606,539.3,,328392.9733,2074791.606
1108,337.592,494.623,539,,328397.592,2074794.623
1109,341.4333,496.121,538.8,,328401.4333,2074796.121
1110,344.5102,497.629,538.5,,328404.5102,2074797.629
1111,348.3587,499.91,538.2,,328408.3587,2074799.91
1112,350.6702,501.428,537.9,,328410.6702,2074801.428
1113,353.7503,502.942,537.7,,328413.7503,2074802.942
1114,358.3678,504.447,537.4,,328418.3678,2074804.447
1115,361.437,504.426,537.3,,328421.437,2074804.426
1116,366.809,504.385,537.2,,328426.809,2074804.385
1117,369.8723,503.594,537.2,,328429.8723,2074803.594
1118,372.9173,501.252,537.4,,328432.9173,2074801.252
1119,376.7245,498.903,537.6,,328436.7245,2074798.903
1120,381.2961,496.547,537.8,,328441.2961,2074796.547
1121,388.1293,491.864,538.5,,328448.1293,2074791.864
1122,396.4996,487.951,539,,328456.4996,2074787.951
1123,401.8241,485.603,539.3,,328461.8241,2074785.603
1124,405.6381,484.801,539.4,,328465.6381,2074784.801
1125,414.0123,481.668,539.9,,328474.0123,2074781.668
1126,417.0619,480.876,540.1,,328477.0619,2074780.876
1127,420.8871,480.842,540.2,,328480.8871,2074780.842
1128,427.7183,478.477,540.6,,328487.7183,2074778.477
1129,430.7477,476.163,540.8,,328490.7477,2074776.163
1130,433.0249,474.622,541,,328493.0249,2074774.622
1131,437.5825,471.539,541.2,,328497.5825,2074771.539
1132,440.6056,469.226,541.4,,328500.6056,2074769.226
1133,442.8669,467.678,541.5,,328502.8669,2074767.678
1134,448.1227,462.297,541.8,,328508.1227,2074762.297
1135,453.4303,456.936,542,,328513.4303,2074756.936
1136,457.2064,450.829,542,,328517.2064,2074750.829
1137,463.266,443.181,541.7,,328523.266,2074743.181
1138,468.573,437.055,541.3,,328528.573,2074737.055
1139,472.3702,432.462,541.1,,328532.3702,2074732.462
1140,475.4063,427.875,541,,328535.4063,2074727.875
1141,479.1993,423.28,540.8,,328539.1993,2074723.28
1142,481.4732,420.219,540.7,,328541.4732,2074720.219
1143,487.525,413.323,540.7,,328547.525,2074713.323
1144,490.5206,409.501,541,,328550.5206,2074709.501
1145,491.2707,408.735,541,,328551.2707,2074708.735
1146,494.2526,404.916,541.2,,328554.2526,2074704.916
1147,496.4552,399.589,541.5,,328556.4552,2074699.589
1148,498.6786,396.541,541.8,,328558.6786,2074696.541
1149,500.8936,393.497,542.1,,328560.8936,2074693.497
1150,503.0933,389.699,542.5,,328563.0933,2074689.699
1151,505.2909,385.904,542.8,,328565.2909,2074685.904
1152,508.2028,379.84,543.5,,328568.2028,2074679.84
1153,511.1115,373.782,544,,328571.1115,2074673.782
1154,513.3293,371.508,544.4,,328573.3293,2074671.508
1155,514.7822,368.484,544.6,,328574.7822,2074668.484
1156,516.2518,365.453,544.9,,328576.2518,2074665.453
1157,518.4647,360.905,545.2,,328578.4647,2074660.905
1158,521.4399,356.349,545.6,,328581.4399,2074656.349
1159,522.9295,353.312,545.7,,328582.9295,2074653.312
1160,523.6663,350.279,545.7,,328583.6663,2074650.279
1161,525.1723,347.991,545.7,,328585.1723,2074647.991
1162,526.667,343.43,545.6,,328586.667,2074643.43
1163,528.1692,340.386,545.5,,328588.1692,2074640.386
1164,530.4272,335.816,545.4,,328590.4272,2074635.816
1165,530.4112,332.783,545.3,,328590.4112,2074632.783
1166,533.4246,327.447,545.1,,328593.4246,2074627.447
1167,534.1596,323.649,545,,328594.1596,2074623.649
1168,534.1272,319.865,545,,328594.1272,2074619.865
1169,535.6041,315.312,545.1,,328595.6041,2074615.312
1170,535.5737,311.525,545.1,,328595.5737,2074611.525
1171,535.5423,307.737,545.2,,328595.5423,2074607.737
1172,535.4992,302.436,545.2,,328595.4992,2074602.436
1173,535.4747,299.405,545.3,,328595.4747,2074599.405
